dataset,seed,method,ensemble_type,ensemble_size,ensemble_unique_size,nll_test,c1,c2,epi_scalar,path,metadata_version,MC Aleatoric Mean,MC Epistemic Mean,MC Total Mean,P Aleatoric Mean,P Epistemic Mean,P Total Mean
imdb,0,pure_logits,greedy_50_post_calib,50,21,0.1241735741496086,0.9886880466472304,0.9995835068721366,1.0,llm_experiments_data/arrays/imdb_0_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.09709489345550537,0.020495610311627388,0.11759049445390701,0.03847438097000122,0.07910919189453125,0.11758357286453247
imdb,0,pure_logits,greedy_50_post_calib,50,19,0.0971838608384132,1.53076218242399,0.614743856726364,1.0,llm_experiments_data/arrays/ftc_imdb_0_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.08764652162790298,0.006504418794065714,0.09415093809366226,0.06998415291309357,0.024164853617548943,0.09414901584386826
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_50_post_calib,50,26,0.5067362785339355,1.153219491878384,0.932944606413994,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.425970196723938,0.06043334677815437,0.48640355467796326,0.24934785068035126,0.23708227276802063,0.48643016815185547
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_50_post_calib,50,21,0.4686969518661499,1.4393002915451896,0.6547271970012495,1.0,llm_experiments_data/arrays/ftc_mteb_tweet_sentiment_extraction_0_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.4444543123245239,0.023414866998791695,0.46786919236183167,0.3852698504924774,0.08260487020015717,0.4678747057914734
ag_news,0,pure_logits,greedy_50_post_calib,50,29,0.1908816695213318,1.650512286547272,0.7330279050395669,1.0,llm_experiments_data/arrays/ag_news_0_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.17503587901592255,0.010934323072433472,0.18597020208835602,0.12252561748027802,0.06341885775327682,0.18594446778297424
ag_news,0,pure_logits,greedy_50_post_calib,50,19,0.1444517970085144,1.5184173261141192,0.614743856726364,1.0,llm_experiments_data/arrays/ftc_ag_news_0_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.13402079045772552,0.003557048039510846,0.1375778317451477,0.1176135390996933,0.019938835874199867,0.1375523805618286
dbpedia_14,0,pure_logits,greedy_50_post_calib,50,26,0.0314412824809551,1.7963015410245733,0.7396917950853812,1.0,llm_experiments_data/arrays/dbpedia_14_0_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.030898595228791237,0.0006626945687457919,0.031561288982629776,0.022448888048529625,0.008986505679786205,0.03143538907170296
dbpedia_14,0,pure_logits,greedy_50_post_calib,50,13,0.0296356659382581,1.7255810079133695,0.6597251145356102,1.0,llm_experiments_data/arrays/ftc_dbpedia_14_0_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.028729261830449104,0.00025542243383824825,0.028984684497117996,0.025576142594218254,0.003272329457104206,0.028848476707935333
stanfordnlp/sst2,0,pure_logits,greedy_50_post_calib,50,23,0.1355261951684951,1.4764348188254894,0.7530195751770096,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_0_pure_logits_greedy_50_post_calib_2025-04-24.npz,mini,0.11006055772304535,0.016419103369116783,0.12647965550422668,0.06860402971506119,0.05788625031709671,0.1264902800321579
stanfordnlp/sst2,0,pure_logits,greedy_50_post_calib,50,22,0.1118283942341804,1.602582257392753,0.6847147022074136,1.0,llm_experiments_data/arrays/ftc_stanfordnlp_sst2_0_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.09518016874790192,0.008647707290947437,0.10382787883281708,0.07399196177721024,0.029839230701327324,0.10383118689060211
SetFit/mnli,0,pure_logits,greedy_50_post_calib,50,22,0.3462145328521728,1.868021657642649,0.5247813411078717,1.0,llm_experiments_data/arrays/setfit_mnli_0_pure_logits_greedy_50_post_calib_2025-04-24.npz,mini,0.33292150497436523,0.019105006009340286,0.3520265221595764,0.28293293714523315,0.06908850371837616,0.3520214557647705
SetFit/mnli,0,pure_logits,greedy_50_post_calib,50,14,0.495775818824768,1.983573511037068,0.0,1.0,llm_experiments_data/arrays/ftc_setfit_mnli_0_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.49948975443840027,4.999899942959019e-07,0.49949032068252563,0.4994860589504242,2.2150278833343862e-10,0.4994860291481018
imdb,1,pure_logits,greedy_50_post_calib,50,22,0.1241556704044342,0.9651478550603916,1.0162432319866723,1.0,llm_experiments_data/arrays/imdb_1_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.10084570944309235,0.021436791867017746,0.1222824901342392,0.03778860718011856,0.08448617160320282,0.12227477878332138
imdb,1,pure_logits,greedy_50_post_calib,50,18,0.0975896790623664,1.535360266555602,0.6697209496043316,1.0,llm_experiments_data/arrays/ftc_imdb_1_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.08886190503835678,0.007981343194842339,0.09684326499700546,0.06804647296667099,0.028795259073376656,0.0968417301774025
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_50_post_calib,50,26,0.4978979229927063,1.281865889212828,0.8929612661391086,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_1_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.4370255470275879,0.057139068841934204,0.4941645860671997,0.27366936206817627,0.22048090398311615,0.4941502511501312
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_50_post_calib,50,23,0.467235267162323,1.4511953352769682,0.5847563515201999,1.0,llm_experiments_data/arrays/ftc_mteb_tweet_sentiment_extraction_1_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.44512873888015747,0.021076273173093796,0.46620500087738037,0.3920842409133911,0.07413676381111145,0.46622103452682495
ag_news,1,pure_logits,greedy_50_post_calib,50,28,0.1933009922504425,1.637717617659309,0.7396917950853812,1.0,llm_experiments_data/arrays/ag_news_1_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.17296980321407318,0.010717568919062614,0.18368737399578094,0.12056610733270645,0.06310537457466125,0.1836714744567871
ag_news,1,pure_logits,greedy_50_post_calib,50,20,0.1448494642972946,1.5060724698042485,0.614743856726364,1.0,llm_experiments_data/arrays/ftc_ag_news_1_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.13178443908691406,0.0035499485675245523,0.13533438742160797,0.11517653614282608,0.02013806253671646,0.13531459867954254
dbpedia_14,1,pure_logits,greedy_50_post_calib,50,27,0.0299132671207189,1.7902040816326532,0.6547271970012495,1.0,llm_experiments_data/arrays/dbpedia_14_1_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.03211366385221481,0.0006145862862467766,0.032728247344493866,0.023517468944191933,0.009084860794246197,0.032602325081825256
dbpedia_14,1,pure_logits,greedy_50_post_calib,50,13,0.0284453090280294,1.7397251145356103,0.679716784673053,1.0,llm_experiments_data/arrays/ftc_dbpedia_14_1_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.03029266931116581,0.0002800049842335284,0.0305726770311594,0.026795338839292526,0.0036419983953237534,0.03043733537197113
stanfordnlp/sst2,1,pure_logits,greedy_50_post_calib,50,19,0.1320841014385223,1.4764348188254894,0.7663473552686381,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_1_pure_logits_greedy_50_post_calib_2025-04-24.npz,mini,0.11132560670375824,0.0169453676789999,0.1282709836959839,0.06836249679327011,0.05991486832499504,0.12827736139297485
stanfordnlp/sst2,1,pure_logits,greedy_50_post_calib,50,21,0.1096661612391471,1.6433152852977928,0.6847147022074136,1.0,llm_experiments_data/arrays/ftc_stanfordnlp_sst2_1_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.09664788842201233,0.009678570553660393,0.10632646083831787,0.07353118807077408,0.03279736638069153,0.10632854700088501
SetFit/mnli,1,pure_logits,greedy_50_post_calib,50,23,0.3492890298366546,1.8592253227821744,0.4897959183673469,1.0,llm_experiments_data/arrays/setfit_mnli_1_pure_logits_greedy_50_post_calib_2025-04-24.npz,mini,0.3292124569416046,0.01633603684604168,0.34554845094680786,0.2865178883075714,0.059025075286626816,0.3455429673194885
SetFit/mnli,1,pure_logits,greedy_50_post_calib,50,14,0.4966378509998321,1.983573511037068,0.0,1.0,llm_experiments_data/arrays/ftc_setfit_mnli_1_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.49868208169937134,4.99822476740519e-07,0.49868258833885193,0.4986782371997833,3.4672062443341645e-10,0.4986782371997833
imdb,2,pure_logits,greedy_50_post_calib,50,21,0.1247840598225593,1.1875052061640985,0.9129529362765514,1.0,llm_experiments_data/arrays/imdb_2_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.11510869860649109,0.018496137112379074,0.13360483944416046,0.0622309148311615,0.07136991620063782,0.13360083103179932
imdb,2,pure_logits,greedy_50_post_calib,50,15,0.0963173434138298,1.6423157017909205,0.5247813411078717,1.0,llm_experiments_data/arrays/ftc_imdb_2_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.09761526435613632,0.0044625140726566315,0.10207776725292206,0.08664178848266602,0.015431001782417297,0.10207278281450272
mteb/tweet_sentiment_extraction,2,pure_logits,greedy_50_post_calib,50,26,0.500332236289978,1.1283298625572675,0.94960433152853,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_2_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.426230788230896,0.06260611116886139,0.4888368844985962,0.24079972505569458,0.24798616766929626,0.48878589272499084
mteb/tweet_sentiment_extraction,2,pure_logits,greedy_50_post_calib,50,23,0.4665455818176269,1.4511953352769682,0.599750104123282,1.0,llm_experiments_data/arrays/ftc_mteb_tweet_sentiment_extraction_2_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.445484459400177,0.022497477009892464,0.46798190474510193,0.3880748152732849,0.07991776615381241,0.4679925739765167
ag_news,2,pure_logits,greedy_50_post_calib,50,29,0.1918625086545944,1.6690045814244066,0.7097042898792171,1.0,llm_experiments_data/arrays/ag_news_2_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.17724986374378204,0.010435388423502445,0.18768525123596191,0.12843447923660278,0.059236008673906326,0.1876704841852188
ag_news,2,pure_logits,greedy_50_post_calib,50,20,0.1406689137220382,1.53076218242399,0.5597667638483965,1.0,llm_experiments_data/arrays/ftc_ag_news_2_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.13881787657737732,0.0032293808180838823,0.14204727113246918,0.12482794374227524,0.0172022245824337,0.14203017950057983
dbpedia_14,2,pure_logits,greedy_50_post_calib,50,26,0.0307621862739324,1.7963015410245733,0.7530195751770096,1.0,llm_experiments_data/arrays/dbpedia_14_2_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.03119690902531147,0.00065932038705796,0.0318562351167202,0.022586029022932053,0.009145696647465229,0.03173172473907471
dbpedia_14,2,pure_logits,greedy_50_post_calib,50,12,0.0288405288010835,1.7397251145356103,0.614743856726364,1.0,llm_experiments_data/arrays/ftc_dbpedia_14_2_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.029133569449186325,0.00022675054788123816,0.029360320419073105,0.02630702033638954,0.002917418023571372,0.029224438592791557
stanfordnlp/sst2,2,pure_logits,greedy_50_post_calib,50,24,0.131059467792511,1.4868804664723034,0.793002915451895,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_2_pure_logits_greedy_50_post_calib_2025-04-24.npz,mini,0.11104653775691986,0.019032076001167297,0.13007861375808716,0.06405678391456604,0.0660243034362793,0.13008107244968414
stanfordnlp/sst2,2,pure_logits,greedy_50_post_calib,50,22,0.1065568625926971,1.6296209912536446,0.6847147022074136,1.0,llm_experiments_data/arrays/ftc_stanfordnlp_sst2_2_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.09893561154603958,0.009208489209413528,0.10814408957958221,0.07633339613676071,0.03180626034736633,0.10813964903354645
SetFit/mnli,2,pure_logits,greedy_50_post_calib,50,22,0.3479413688182831,1.868021657642649,0.5247813411078717,1.0,llm_experiments_data/arrays/setfit_mnli_2_pure_logits_greedy_50_post_calib_2025-04-24.npz,mini,0.32928377389907837,0.018649974837899208,0.3479337692260742,0.2801249027252197,0.06780023127794266,0.3479251265525818
SetFit/mnli,2,pure_logits,greedy_50_post_calib,50,14,0.4965460002422333,1.983573511037068,0.0,1.0,llm_experiments_data/arrays/ftc_setfit_mnli_2_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.49741604924201965,5.003267915526521e-07,0.49741652607917786,0.49741223454475403,3.237166090741539e-11,0.49741223454475403
imdb,3,pure_logits,greedy_50_post_calib,50,20,0.126470685005188,1.0828488129945857,0.9662640566430654,1.0,llm_experiments_data/arrays/imdb_3_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.0898059755563736,0.018284104764461517,0.10809006541967392,0.03800583630800247,0.07008525729179382,0.1080910935997963
imdb,3,pure_logits,greedy_50_post_calib,50,19,0.0991458222270011,1.53076218242399,0.6397334443981675,1.0,llm_experiments_data/arrays/ftc_imdb_3_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.08103708922863007,0.006882944144308567,0.08792003244161606,0.06465405970811844,0.02325969748198986,0.08791375905275345
mteb/tweet_sentiment_extraction,3,pure_logits,greedy_50_post_calib,50,28,0.4962888360023498,1.1142357351103709,0.941274468971262,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_3_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.4209621250629425,0.06113477423787117,0.48209691047668457,0.23656795918941498,0.2455161064863205,0.4820840656757355
mteb/tweet_sentiment_extraction,3,pure_logits,greedy_50_post_calib,50,21,0.4759505689144134,1.4077634319033736,0.6297376093294461,1.0,llm_experiments_data/arrays/ftc_mteb_tweet_sentiment_extraction_3_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.4331364035606384,0.024775493890047073,0.4579119384288788,0.369304358959198,0.08859149366617203,0.4578958749771118
ag_news,3,pure_logits,greedy_50_post_calib,50,30,0.1854144632816314,1.650512286547272,0.7263640149937527,1.0,llm_experiments_data/arrays/ag_news_3_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.17443247139453888,0.010694253258407116,0.18512672185897827,0.123297780752182,0.06180579587817192,0.18510356545448303
ag_news,3,pure_logits,greedy_50_post_calib,50,20,0.1382708400487899,1.53076218242399,0.5397750937109538,1.0,llm_experiments_data/arrays/ftc_ag_news_3_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.1365644633769989,0.0029817011673003435,0.13954615592956543,0.12346165627241135,0.01606273464858532,0.13952438533306122
dbpedia_14,3,pure_logits,greedy_50_post_calib,50,27,0.0297703016549348,1.7751603498542277,0.6597251145356102,1.0,llm_experiments_data/arrays/dbpedia_14_3_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.031706590205430984,0.0006224241224117577,0.032329011708498,0.022915909066796303,0.009285783395171165,0.03220169246196747
dbpedia_14,3,pure_logits,greedy_50_post_calib,50,14,0.0284258443862199,1.7397251145356103,0.6247396917950854,1.0,llm_experiments_data/arrays/ftc_dbpedia_14_3_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.029604041948914528,0.0002554718521423638,0.02985951490700245,0.026527101173996925,0.0031969742849469185,0.02972407639026642
stanfordnlp/sst2,3,pure_logits,greedy_50_post_calib,50,22,0.1313766837120056,1.4868804664723034,0.7863390254060808,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_3_pure_logits_greedy_50_post_calib_2025-04-24.npz,mini,0.11076411604881287,0.018117574974894524,0.12888169288635254,0.06549103558063507,0.06339511275291443,0.1288861483335495
stanfordnlp/sst2,3,pure_logits,greedy_50_post_calib,50,22,0.1129917949438095,1.5924864639733447,0.7197001249479384,1.0,llm_experiments_data/arrays/ftc_stanfordnlp_sst2_3_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.09449506551027298,0.010181672871112823,0.1046767309308052,0.06998460739850998,0.034695789217948914,0.1046803891658783
SetFit/mnli,3,pure_logits,greedy_50_post_calib,50,22,0.3494983613491058,1.897259475218659,0.4897959183673469,1.0,llm_experiments_data/arrays/setfit_mnli_3_pure_logits_greedy_50_post_calib_2025-04-24.npz,mini,0.3349495232105255,0.01655096374452114,0.3515004813671112,0.2924133837223053,0.059081923216581345,0.35149529576301575
SetFit/mnli,3,pure_logits,greedy_50_post_calib,50,15,0.5007779598236084,1.976976259891712,0.0,1.0,llm_experiments_data/arrays/ftc_setfit_mnli_3_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.4967822730541229,5.000686087441863e-07,0.4967827796936035,0.4967784583568573,5.223338983562087e-10,0.4967784583568573
imdb,4,pure_logits,greedy_50_post_calib,50,21,0.1289136707782745,0.995585172844648,1.0329029571012078,1.0,llm_experiments_data/arrays/imdb_4_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.08451876044273376,0.018336087465286255,0.10285485535860062,0.03190487623214722,0.07094433903694153,0.10284920781850815
imdb,4,pure_logits,greedy_50_post_calib,50,14,0.1013088077306747,1.4192086630570595,0.6097459391920034,1.0,llm_experiments_data/arrays/ftc_imdb_4_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.07752057909965515,0.006304577458649874,0.08382515609264374,0.06061239168047905,0.02321065030992031,0.08382304757833481
mteb/tweet_sentiment_extraction,4,pure_logits,greedy_50_post_calib,50,26,0.4880893230438232,1.1117367763431902,0.9579341940857976,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_4_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.4331280589103699,0.0665978267788887,0.499725878238678,0.23534037172794342,0.26445186138153076,0.499792218208313
mteb/tweet_sentiment_extraction,4,pure_logits,greedy_50_post_calib,50,21,0.4618021249771118,1.474985422740525,0.5897542690545606,1.0,llm_experiments_data/arrays/ftc_mteb_tweet_sentiment_extraction_4_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.45238497853279114,0.021613920107483864,0.47399887442588806,0.39799606800079346,0.07601507008075714,0.4740111231803894
ag_news,4,pure_logits,greedy_50_post_calib,50,29,0.1878871023654937,1.6783007080383174,0.7097042898792171,1.0,llm_experiments_data/arrays/ag_news_4_pure_logits_greedy_50_post_calib_2025-04-20.npz,mini,0.17351289093494415,0.00984642468392849,0.1833593100309372,0.12678872048854828,0.05655022710561752,0.1833389401435852
ag_news,4,pure_logits,greedy_50_post_calib,50,22,0.1433628350496292,1.535360266555602,0.4897959183673469,1.0,llm_experiments_data/arrays/ftc_ag_news_4_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.1335221827030182,0.00240233913064003,0.13592451810836792,0.12295585125684738,0.012954510748386383,0.13591036200523376
dbpedia_14,4,pure_logits,greedy_50_post_calib,50,12,0.0288055930286645,1.7397251145356103,0.6247396917950854,1.0,llm_experiments_data/arrays/ftc_dbpedia_14_4_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.02928326278924942,0.0002452711050864309,0.029528532177209854,0.02626907266676426,0.0031241788528859615,0.029393253847956657
stanfordnlp/sst2,4,pure_logits,greedy_50_post_calib,50,25,0.1246960908174514,1.5611495210329032,0.6997084548104957,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_4_pure_logits_greedy_50_post_calib_2025-04-24.npz,mini,0.11997207254171371,0.015710603445768356,0.13568267226219177,0.08048620074987411,0.05519484728574753,0.13568104803562164
stanfordnlp/sst2,4,pure_logits,greedy_50_post_calib,50,22,0.1040479019284248,1.6707038733860893,0.6047480216576426,1.0,llm_experiments_data/arrays/ftc_stanfordnlp_sst2_4_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.10370108485221863,0.007269848138093948,0.11097092926502228,0.08420657366514206,0.026758402585983276,0.11096499860286713
SetFit/mnli,4,pure_logits,greedy_50_post_calib,50,22,0.3469719290733337,1.8826155768429824,0.519783423573511,1.0,llm_experiments_data/arrays/setfit_mnli_4_pure_logits_greedy_50_post_calib_2025-04-24.npz,mini,0.33172473311424255,0.018330518156290054,0.3500552773475647,0.28371167182922363,0.0663430318236351,0.35005471110343933
SetFit/mnli,4,pure_logits,greedy_50_post_calib,50,13,0.4961307346820831,1.976976259891712,0.0,1.0,llm_experiments_data/arrays/ftc_setfit_mnli_4_pure_logits_greedy_50_post_calib_2025-04-25.npz,extended,0.4981788396835327,4.998200893169269e-07,0.49817928671836853,0.4981750249862671,-1.660085124921551e-10,0.4981750249862671
