dataset,seed,method,ensemble_type,ensemble_size,ensemble_unique_size,nll_test,c1,c2,epi_scalar,ensemble_time,calibration_time,path,threshold,set_size,auc,aurac,aorac
imdb,0,pure_logits,greedy_5_baseline,5,5,0.1149728223681449,,,,0.1201834678649902,0.0,llm_experiments_data/arrays/extended_imdb_0_pure_logits_greedy_5_baseline_2025-09-21.npz,0.9855933637950631,1.10656,0.9932418336000001,0.9857836251924876,0.014216374807512366
imdb,0,pure_logits,greedy_50_baseline,50,19,0.1030757054686546,,,,0.1201834678649902,0.0,llm_experiments_data/arrays/extended_imdb_0_pure_logits_greedy_50_baseline_2025-09-21.npz,0.9428485727976632,1.10484,0.9911197216,0.9836921667602381,0.016307833239761926
imdb,0,pure_logits,greedy_50_temp_pool_then_calibrate,50,19,0.1030492857098579,1.0163265306122449,,,0.1201834678649902,0.0107569694519042,llm_experiments_data/arrays/extended_imdb_0_pure_logits_greedy_50_temp_pool_then_calibrate_2025-09-21.npz,0.9428485727976632,1.1076,0.991119744,0.9836921667602381,0.016307833239761926
imdb,0,pure_logits,greedy_5_temp_pool_then_calibrate,5,5,0.103531502187252,1.4571428571428573,,,0.1201834678649902,0.007918357849121,llm_experiments_data/arrays/extended_imdb_0_pure_logits_greedy_5_temp_pool_then_calibrate_2025-09-21.npz,0.947060595353925,1.10616,0.9932418399999998,0.9857836251924876,0.014216374807512366
imdb,0,pure_logits,greedy_50_temp_calibrate_then_pool,50,19,0.1110687404870987,2.154734693877551,,,0.1201834678649902,0.3699462413787842,llm_experiments_data/arrays/extended_imdb_0_pure_logits_greedy_50_temp_calibrate_then_pool_2025-09-21.npz,0.8945585673151014,1.09892,0.9933586527999999,0.9857506080715516,0.01424939192844843
imdb,0,pure_logits,greedy_5_temp_calibrate_then_pool,5,5,0.10636667907238,1.975102040816327,,,0.1201834678649902,0.0359547138214111,llm_experiments_data/arrays/extended_imdb_0_pure_logits_greedy_5_temp_calibrate_then_pool_2025-09-21.npz,0.9161955236998243,1.107,0.9932772832000001,0.9856027574024865,0.014397242597513515
imdb,0,pure_logits,greedy_5_post_calib,5,5,0.1006988659501075,1.6423157017909205,0.4298209079550187,1.0,0.1201834678649902,2.603549003601074,llm_experiments_data/arrays/extended_imdb_0_pure_logits_greedy_5_post_calib_2025-09-21.npz,0.9509621946209896,1.10292,0.9934062496,0.9856744476531746,0.014325552346825421
imdb,0,pure_logits,greedy_50_post_calib,50,19,0.0971838608384132,1.53076218242399,0.614743856726364,1.0,0.1201834678649902,12.049545288085938,llm_experiments_data/arrays/extended_imdb_0_pure_logits_greedy_50_post_calib_2025-09-21.npz,0.947060595353925,1.09612,0.9931797888,0.9856426274834353,0.01435737251656466
imdb,1,pure_logits,greedy_5_baseline,5,5,0.1155015230178833,,,,0.0966358184814453,0.0,llm_experiments_data/arrays/extended_imdb_1_pure_logits_greedy_5_baseline_2025-09-21.npz,0.992191306592376,1.09372,0.9937293744074037,0.9861278677191443,0.013872132280855709
imdb,1,pure_logits,greedy_50_baseline,50,18,0.1034343913197517,,,,0.0966358184814453,0.0,llm_experiments_data/arrays/extended_imdb_1_pure_logits_greedy_50_baseline_2025-09-21.npz,0.9579239491627013,1.11524,0.9910968269307643,0.9837534906872707,0.016246509312729307
imdb,1,pure_logits,greedy_50_temp_pool_then_calibrate,50,18,0.1030050814151763,1.0714285714285714,,,0.0966358184814453,0.00970458984375,llm_experiments_data/arrays/extended_imdb_1_pure_logits_greedy_50_temp_pool_then_calibrate_2025-09-21.npz,0.947060595353925,1.11128,0.9910968173306933,0.9837534906872707,0.016246509312729307
imdb,1,pure_logits,greedy_5_temp_pool_then_calibrate,5,5,0.0983807742595672,1.5673469387755103,,,0.0966358184814453,0.0081782341003417,llm_experiments_data/arrays/extended_imdb_1_pure_logits_greedy_5_temp_pool_then_calibrate_2025-09-21.npz,0.9579239491627013,1.09556,0.9937293712073798,0.9861278677191443,0.013872132280855709
imdb,1,pure_logits,greedy_50_temp_calibrate_then_pool,50,18,0.1089863553643226,2.1315918367346938,,,0.0966358184814453,0.3681893348693847,llm_experiments_data/arrays/extended_imdb_1_pure_logits_greedy_50_temp_calibrate_then_pool_2025-09-21.npz,0.9023295314812454,1.0986,0.9932257834816365,0.985714136104407,0.014285863895593054
imdb,1,pure_logits,greedy_5_temp_calibrate_then_pool,5,5,0.101436898112297,1.9861224489795923,,,0.0966358184814453,0.040553331375122,llm_experiments_data/arrays/extended_imdb_1_pure_logits_greedy_5_temp_calibrate_then_pool_2025-09-21.npz,0.9383014287164605,1.09708,0.9937904084589579,0.9861956939388906,0.013804306061109384
imdb,1,pure_logits,greedy_5_post_calib,5,5,0.097522459924221,1.4077634319033736,1.814244064972928,1.0,0.0966358184814453,2.5722579956054688,llm_experiments_data/arrays/extended_imdb_1_pure_logits_greedy_5_post_calib_2025-09-21.npz,0.9509621946209896,1.0978,0.9934506779454958,0.9858452042860267,0.014154795713973267
imdb,1,pure_logits,greedy_50_post_calib,50,18,0.0975896790623664,1.535360266555602,0.6697209496043316,1.0,0.0966358184814453,12.132640600204468,llm_experiments_data/arrays/extended_imdb_1_pure_logits_greedy_50_post_calib_2025-09-21.npz,0.9509621946209896,1.10496,0.9928824081412085,0.9854834586969089,0.014516541303091102
imdb,2,pure_logits,greedy_5_baseline,5,5,0.1148613765835762,,,,0.0979328155517578,0.0,llm_experiments_data/arrays/extended_imdb_2_pure_logits_greedy_5_baseline_2025-09-21.npz,0.9885496566989003,1.09592,0.9936989271673133,0.9861212479091997,0.01387875209080025
imdb,2,pure_logits,greedy_50_baseline,50,15,0.1020261943340301,,,,0.0979328155517578,0.0,llm_experiments_data/arrays/extended_imdb_2_pure_logits_greedy_50_baseline_2025-09-21.npz,0.947060595353925,1.1078,0.9911494599356543,0.9837227341303949,0.016277265869605095
imdb,2,pure_logits,greedy_50_temp_pool_then_calibrate,50,15,0.102026529610157,1.0714285714285714,,,0.0979328155517578,0.0089437961578369,llm_experiments_data/arrays/extended_imdb_2_pure_logits_greedy_50_temp_pool_then_calibrate_2025-09-21.npz,0.9383014287164605,1.10932,0.9911494663356584,0.9837227341303949,0.016277265869605095
imdb,2,pure_logits,greedy_5_temp_pool_then_calibrate,5,5,0.1007403060793876,1.5122448979591838,,,0.0979328155517578,0.0074999332427978,llm_experiments_data/arrays/extended_imdb_2_pure_logits_greedy_5_temp_pool_then_calibrate_2025-09-21.npz,0.9509621946209896,1.09684,0.9936989335673175,0.9861212479091997,0.01387875209080025
imdb,2,pure_logits,greedy_50_temp_calibrate_then_pool,50,15,0.1096207126975059,2.120571428571429,,,0.0979328155517578,0.3555381298065185,llm_experiments_data/arrays/extended_imdb_2_pure_logits_greedy_50_temp_calibrate_then_pool_2025-09-21.npz,0.8945585673151014,1.10096,0.993466507818565,0.9858600834616426,0.014139916538357444
imdb,2,pure_logits,greedy_5_temp_calibrate_then_pool,5,5,0.1039995327591896,1.9089795918367352,,,0.0979328155517578,0.0367777347564697,llm_experiments_data/arrays/extended_imdb_2_pure_logits_greedy_5_temp_calibrate_then_pool_2025-09-21.npz,0.9280930013497567,1.09724,0.9937804920195148,0.9861492373383538,0.013850762661646199
imdb,2,pure_logits,greedy_5_post_calib,5,5,0.0998461842536926,1.4511953352769682,1.5993336109954186,1.0,0.0979328155517578,2.5087740421295166,llm_experiments_data/arrays/extended_imdb_2_pure_logits_greedy_5_post_calib_2025-09-21.npz,0.9428485727976632,1.09696,0.9936189175161071,0.9860491217406989,0.01395087825930108
imdb,2,pure_logits,greedy_50_post_calib,50,15,0.0963173434138298,1.6423157017909205,0.5247813411078717,1.0,0.0979328155517578,12.04988980293274,llm_experiments_data/arrays/extended_imdb_2_pure_logits_greedy_50_post_calib_2025-09-21.npz,0.9383014287164605,1.09296,0.9935981815028361,0.9859666523114848,0.014033347688515163
imdb,3,pure_logits,greedy_5_baseline,5,5,0.1178968921303749,,,,0.094620943069458,0.0,llm_experiments_data/arrays/extended_imdb_3_pure_logits_greedy_5_baseline_2025-09-21.npz,0.9885496566989003,1.1086,0.9929577290364321,0.9855251371200042,0.014474862879995776
imdb,3,pure_logits,greedy_50_baseline,50,19,0.1088101491332054,,,,0.094620943069458,0.0,llm_experiments_data/arrays/extended_imdb_3_pure_logits_greedy_50_baseline_2025-09-21.npz,0.9579239491627013,1.12536,0.9914354310589413,0.9843793611991313,0.015620638800868725
imdb,3,pure_logits,greedy_50_temp_pool_then_calibrate,50,19,0.1058697625994682,1.126530612244898,,,0.094620943069458,0.0096125602722167,llm_experiments_data/arrays/extended_imdb_3_pure_logits_greedy_50_temp_pool_then_calibrate_2025-09-21.npz,0.9428485727976632,1.13264,0.9914354694593546,0.9843774795630039,0.015622520436996079
imdb,3,pure_logits,greedy_5_temp_pool_then_calibrate,5,5,0.105005607008934,1.4020408163265308,,,0.094620943069458,0.0072293281555175,llm_experiments_data/arrays/extended_imdb_3_pure_logits_greedy_5_temp_pool_then_calibrate_2025-09-21.npz,0.9610249264065008,1.10952,0.992957751436673,0.9855251371200042,0.014474862879995776
imdb,3,pure_logits,greedy_50_temp_calibrate_then_pool,50,19,0.1065542697906494,2.091918367346939,,,0.094620943069458,0.3693470954895019,llm_experiments_data/arrays/extended_imdb_3_pure_logits_greedy_50_temp_calibrate_then_pool_2025-09-21.npz,0.9023295314812454,1.09924,0.9928541375219531,0.9853933326938705,0.014606667306129473
imdb,3,pure_logits,greedy_5_temp_calibrate_then_pool,5,5,0.1064167842268943,1.9751020408163265,,,0.094620943069458,0.0403690338134765,llm_experiments_data/arrays/extended_imdb_3_pure_logits_greedy_5_temp_calibrate_then_pool_2025-09-21.npz,0.9223718584262055,1.1054,0.9929271559075141,0.9855199045317223,0.014480095468277665
imdb,3,pure_logits,greedy_5_post_calib,5,5,0.1030147820711135,1.6290712203248647,0.326530612244898,1.0,0.094620943069458,2.472672700881958,llm_experiments_data/arrays/extended_imdb_3_pure_logits_greedy_5_post_calib_2025-09-21.npz,0.9610249264065008,1.10712,0.9930797879495905,0.9856557698467598,0.014344230153240156
imdb,3,pure_logits,greedy_50_post_calib,50,19,0.0991458222270011,1.53076218242399,0.6397334443981675,1.0,0.094620943069458,11.886399269104004,llm_experiments_data/arrays/extended_imdb_3_pure_logits_greedy_50_post_calib_2025-09-21.npz,0.9509621946209896,1.10636,0.9926662123001784,0.9852994148103915,0.014700585189608484
imdb,4,pure_logits,greedy_5_baseline,5,5,0.122335098683834,,,,0.0953352451324462,0.0,llm_experiments_data/arrays/extended_imdb_4_pure_logits_greedy_5_baseline_2025-09-21.npz,0.992191306592376,1.09308,0.9935110521355315,0.9859904463908261,0.014009553609173886
imdb,4,pure_logits,greedy_50_baseline,50,14,0.1074721291661262,,,,0.0953352451324462,0.0,llm_experiments_data/arrays/extended_imdb_4_pure_logits_greedy_50_baseline_2025-09-21.npz,0.9579239491627013,1.11416,0.9906149942389754,0.983564856504251,0.01643514349574904
imdb,4,pure_logits,greedy_50_temp_pool_then_calibrate,50,14,0.1072030439972877,1.0163265306122449,,,0.0953352451324462,0.0088798999786376,llm_experiments_data/arrays/extended_imdb_4_pure_logits_greedy_50_temp_pool_then_calibrate_2025-09-21.npz,0.954576248590888,1.10916,0.9906150070389766,0.983564856504251,0.01643514349574904
imdb,4,pure_logits,greedy_5_temp_pool_then_calibrate,5,5,0.1014102846384048,1.5122448979591838,,,0.0953352451324462,0.0076034069061279,llm_experiments_data/arrays/extended_imdb_4_pure_logits_greedy_5_temp_pool_then_calibrate_2025-09-21.npz,0.9610249264065008,1.09328,0.9935110905355358,0.9859904463908261,0.014009553609173886
imdb,4,pure_logits,greedy_50_temp_calibrate_then_pool,50,14,0.1085590347647667,1.9817142857142855,,,0.0953352451324462,0.3748562335968017,llm_experiments_data/arrays/extended_imdb_4_pure_logits_greedy_50_temp_calibrate_then_pool_2025-09-21.npz,0.9095277807047543,1.09844,0.9929185592748605,0.9854707635529094,0.014529236447090588
imdb,4,pure_logits,greedy_5_temp_calibrate_then_pool,5,5,0.1015563681721687,1.8979591836734693,,,0.0953352451324462,0.0383698940277099,llm_experiments_data/arrays/extended_imdb_4_pure_logits_greedy_5_temp_calibrate_then_pool_2025-09-21.npz,0.9428485727976632,1.09524,0.9935919673438175,0.9860502446107176,0.013949755389282448
imdb,4,pure_logits,greedy_5_post_calib,5,5,0.1012125760316848,1.5184173261141192,1.1895043731778423,1.0,0.0953352451324462,2.6834540367126465,llm_experiments_data/arrays/extended_imdb_4_pure_logits_greedy_5_post_calib_2025-09-21.npz,0.9638973636691187,1.09736,0.9935274553372114,0.9859986627997077,0.014001337200292285
imdb,4,pure_logits,greedy_50_post_calib,50,14,0.1013088077306747,1.4192086630570595,0.6097459391920034,1.0,0.0953352451324462,11.683313131332396,llm_experiments_data/arrays/extended_imdb_4_pure_logits_greedy_50_post_calib_2025-09-21.npz,0.9579239491627013,1.10228,0.9926363928459666,0.9852987490617404,0.01470125093825958
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_5_baseline,5,5,0.5085240006446838,,,,0.0922915935516357,0.0,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_0_pure_logits_greedy_5_baseline_2025-09-21.npz,0.9804316278758956,2.413978494623656,0.9290633270075307,0.9066999582004225,0.09330004179957752
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_50_baseline,50,21,0.4772296249866485,,,,0.0922915935516357,0.0,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_0_pure_logits_greedy_50_baseline_2025-09-21.npz,0.9690227498992263,2.1723259762309,0.9368018379395576,0.9174950269338471,0.0825049730661529
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_50_temp_pool_then_calibrate,50,21,0.4756306111812591,1.0714285714285714,,,0.0922915935516357,0.0092082023620605,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_0_pure_logits_greedy_50_temp_pool_then_calibrate_2025-09-21.npz,0.9610249264065008,2.1661007357102435,0.9368225785097898,0.917528046939206,0.08247195306079402
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_5_temp_pool_then_calibrate,5,5,0.5069676637649536,1.0714285714285714,,,0.0922915935516357,0.0087878704071044,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_0_pure_logits_greedy_5_temp_pool_then_calibrate_2025-09-21.npz,0.9753793916128501,2.4193548387096775,0.9290695234186525,0.9067197252154624,0.0932802747845376
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_50_temp_calibrate_then_pool,50,21,0.5079112648963928,2.2241632653061227,,,0.0922915935516357,0.4329650402069092,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_0_pure_logits_greedy_50_temp_calibrate_then_pool_2025-09-21.npz,0.8861693212364476,2.1004527447651387,0.9411164980292447,0.9243965266142284,0.07560347338577156
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_5_temp_calibrate_then_pool,5,5,0.5297789573669434,2.1514285714285712,,,0.0922915935516357,0.0471136569976806,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_0_pure_logits_greedy_5_temp_calibrate_then_pool_2025-09-21.npz,0.8945585673151014,2.1989247311827955,0.9359324475288154,0.9169510966664685,0.08304890333353154
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_5_post_calib,5,5,0.4809848666191101,1.5060724698042485,0.2448979591836734,1.0,0.0922915935516357,3.3278157711029053,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_0_pure_logits_greedy_5_post_calib_2025-09-21.npz,0.9610249264065008,2.257215619694397,0.9375954362587753,0.9202552172681663,0.07974478273183372
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_50_post_calib,50,21,0.4686969518661499,1.4393002915451896,0.6547271970012495,1.0,0.0922915935516357,15.484427452087402,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_0_pure_logits_greedy_50_post_calib_2025-09-21.npz,0.9509621946209896,2.0512167515563102,0.9404750961557914,0.9238375424651475,0.07616245753485251
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_5_baseline,5,5,0.5095067620277405,,,,0.0947704315185546,0.0,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_1_pure_logits_greedy_5_baseline_2025-09-21.npz,0.9855933637950631,2.2736276174306735,0.934845249918851,0.9096469903512447,0.09035300964875526
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_50_baseline,50,23,0.4770248830318451,,,,0.0947704315185546,0.0,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_1_pure_logits_greedy_50_baseline_2025-09-21.npz,0.9690227498992263,2.199773627617431,0.9369353206473603,0.9158784078673936,0.0841215921326064
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_50_temp_pool_then_calibrate,50,23,0.4765161573886871,1.0714285714285714,,,0.0947704315185546,0.0118477344512939,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_1_pure_logits_greedy_50_temp_pool_then_calibrate_2025-09-21.npz,0.9638973636691187,2.229202037351443,0.9369683244756878,0.9160306854239558,0.08396931457604417
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_5_temp_pool_then_calibrate,5,5,0.5042905211448669,1.126530612244898,,,0.0947704315185546,0.0089311599731445,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_1_pure_logits_greedy_5_temp_pool_then_calibrate_2025-09-21.npz,0.9771939142407526,2.248443689869836,0.9347352591141966,0.9098414561450724,0.09015854385492761
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_50_temp_calibrate_then_pool,50,23,0.5102941393852234,2.2616326530612247,,,0.0947704315185546,0.4457871913909912,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_1_pure_logits_greedy_50_temp_calibrate_then_pool_2025-09-21.npz,0.8861693212364476,2.1378041878890777,0.9412828539258223,0.9246608219446021,0.07533917805539792
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_5_temp_calibrate_then_pool,5,5,0.5154902935028076,2.129387755102041,,,0.0947704315185546,0.0461559295654296,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_1_pure_logits_greedy_5_temp_calibrate_then_pool_2025-09-21.npz,0.9023295314812454,2.1992076966610075,0.9384309097813125,0.9187395171470121,0.08126048285298793
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_5_post_calib,5,5,0.4754492342472076,1.5481549354435653,0.2448979591836734,1.0,0.0947704315185546,3.4474477767944336,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_1_pure_logits_greedy_5_post_calib_2025-09-21.npz,0.9428485727976632,2.0336728919071874,0.9397133926185394,0.9215550469616146,0.07844495303838539
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_50_post_calib,50,23,0.467235267162323,1.4511953352769682,0.5847563515201999,1.0,0.0947704315185546,15.770180225372314,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_1_pure_logits_greedy_50_post_calib_2025-09-21.npz,0.9509621946209896,2.0534804753820035,0.9407784341816701,0.9237147752504838,0.07628522474951616
mteb/tweet_sentiment_extraction,2,pure_logits,greedy_5_baseline,5,5,0.4976391792297363,,,,0.0949506759643554,0.0,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_2_pure_logits_greedy_5_baseline_2025-09-21.npz,0.9804316278758956,2.43350311262026,0.9314046892508365,0.9087807909804045,0.09121920901959546
mteb/tweet_sentiment_extraction,2,pure_logits,greedy_50_baseline,50,23,0.4738423824310303,,,,0.0949506759643554,0.0,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_2_pure_logits_greedy_50_baseline_2025-09-21.npz,0.9753793916128501,2.32088285229202,0.936693719732232,0.9137641726061754,0.08623582739382463
mteb/tweet_sentiment_extraction,2,pure_logits,greedy_50_temp_pool_then_calibrate,50,23,0.4736723005771637,1.0163265306122449,,,0.0949506759643554,0.0112102031707763,llm_experiments_data/arrays/extended_mteb_tweet_sentiment_extraction_2_pure_logits_greedy_50_temp_pool_then_calibrate_2025-09-21.npz,0.9734204999598582,2.309564233163554,0.9367032704706872,0.9137904835651531,0.08620951643484687
