dataset,seed,method,ensemble_type,ensemble_size,ensemble_unique_size,nll_test,c1,c2,epi_scalar,path,aurac,aorac
imdb,0,convex_comb,greedy_unique_5_baseline,5,5,0.1272464990615844,,,,llm_experiments_data/arrays/imdb_0_convex_comb_greedy_unique_5_baseline_2025-04-20.npz,0.9813554282539876,0.018644571746012417
imdb,0,convex_comb,greedy_50_baseline,50,21,0.1241413652896881,,,,llm_experiments_data/arrays/imdb_0_convex_comb_greedy_50_baseline_2025-04-20.npz,0.9822878516353568,0.017712148364643188
imdb,0,convex_comb,greedy_50_temp_baseline,50,21,0.1240801736712455,1.0163265306122449,,,llm_experiments_data/arrays/imdb_0_convex_comb_greedy_50_temp_baseline_2025-04-20.npz,0.9822878516353568,0.017712148364643188
imdb,0,convex_comb,greedy_unique_5_temp_baseline,5,5,0.1268142312765121,0.9612244897959183,,,llm_experiments_data/arrays/imdb_0_convex_comb_greedy_unique_5_temp_baseline_2025-04-20.npz,0.9813554282539876,0.018644571746012417
imdb,0,convex_comb,greedy_unique_5_post_calib,5,5,0.1267390698194503,0.8950270720533111,0.0,1.0,llm_experiments_data/arrays/imdb_0_convex_comb_greedy_unique_5_post_calib_2025-04-20.npz,0.9812536318034177,0.018746368196582264
imdb,0,convex_comb,greedy_50_post_calib,50,21,0.1242452710866928,0.9651478550603916,0.0489795918367346,1.0,llm_experiments_data/arrays/imdb_0_convex_comb_greedy_50_post_calib_2025-04-20.npz,0.982216797073924,0.017783202926076047
imdb,0,convex_comb,greedy_50_calib_once,22,18,0.1237528547644615,1.6980924614743858,0.1039566847147022,1.0,llm_experiments_data/arrays/imdb_0_convex_comb_greedy_50_calib_once_2025-04-20.npz,0.9825224274681637,0.01747757253183635
imdb,0,convex_comb,greedy_50_calib_every_step,13,13,0.1255404353141784,1.9057059558517289,0.1179508538109121,1.0,llm_experiments_data/arrays/imdb_0_convex_comb_greedy_50_calib_every_step_2025-04-20.npz,0.9824234236203168,0.01757657637968324
imdb,0,pure_logits,greedy_unique_5_baseline,5,5,0.1272464990615844,,,,llm_experiments_data/arrays/imdb_0_pure_logits_greedy_unique_5_baseline_2025-04-20.npz,0.9813554282539876,0.018644571746012417
imdb,0,pure_logits,greedy_50_baseline,50,21,0.1241413652896881,,,,llm_experiments_data/arrays/imdb_0_pure_logits_greedy_50_baseline_2025-04-20.npz,0.9822878516353568,0.017712148364643188
imdb,0,pure_logits,greedy_50_temp_baseline,50,21,0.1240801736712455,1.0163265306122449,,,llm_experiments_data/arrays/imdb_0_pure_logits_greedy_50_temp_baseline_2025-04-20.npz,0.9822878516353568,0.017712148364643188
imdb,0,pure_logits,greedy_unique_5_temp_baseline,5,5,0.1268142312765121,0.9612244897959183,,,llm_experiments_data/arrays/imdb_0_pure_logits_greedy_unique_5_temp_baseline_2025-04-20.npz,0.9813554282539876,0.018644571746012417
imdb,0,pure_logits,greedy_unique_5_post_calib,5,5,0.1263979226350784,1.0701541024573094,0.9062890462307372,1.0,llm_experiments_data/arrays/imdb_0_pure_logits_greedy_unique_5_post_calib_2025-04-20.npz,0.9818147888058253,0.01818521119417471
imdb,0,pure_logits,greedy_50_post_calib,50,21,0.1241735741496086,0.9886880466472304,0.9995835068721366,1.0,llm_experiments_data/arrays/imdb_0_pure_logits_greedy_50_post_calib_2025-04-20.npz,0.9822789593689951,0.01772104063100488
imdb,0,pure_logits,greedy_50_calib_once,14,13,0.1230600401759147,1.330445647646814,2.8454810495626823,1.0,llm_experiments_data/arrays/imdb_0_pure_logits_greedy_50_calib_once_2025-04-20.npz,0.981636022923066,0.018363977076934046
imdb,0,pure_logits,greedy_50_calib_every_step,20,17,0.1225338503718376,1.1127363598500624,3.0737192836318203,1.0,llm_experiments_data/arrays/imdb_0_pure_logits_greedy_50_calib_every_step_2025-04-20.npz,0.9817917037987167,0.01820829620128328
imdb,1,convex_comb,greedy_unique_5_baseline,5,5,0.1270262897014618,,,,llm_experiments_data/arrays/imdb_1_convex_comb_greedy_unique_5_baseline_2025-04-20.npz,0.9815535387214858,0.018446461278514237
imdb,1,convex_comb,greedy_50_baseline,50,22,0.1241896897554397,,,,llm_experiments_data/arrays/imdb_1_convex_comb_greedy_50_baseline_2025-04-20.npz,0.9824100271487011,0.01758997285129893
imdb,1,convex_comb,greedy_50_temp_baseline,50,22,0.1241727024316787,1.0163265306122449,,,llm_experiments_data/arrays/imdb_1_convex_comb_greedy_50_temp_baseline_2025-04-20.npz,0.9824100271487011,0.01758997285129893
imdb,1,convex_comb,greedy_unique_5_temp_baseline,5,5,0.126593217253685,0.9612244897959183,,,llm_experiments_data/arrays/imdb_1_convex_comb_greedy_unique_5_temp_baseline_2025-04-20.npz,0.9815535387214858,0.018446461278514237
imdb,1,convex_comb,greedy_unique_5_post_calib,5,5,0.1265934556722641,0.9246147438567264,0.0,1.0,llm_experiments_data/arrays/imdb_1_convex_comb_greedy_unique_5_post_calib_2025-04-20.npz,0.9814735864123539,0.018526413587646062
imdb,1,convex_comb,greedy_50_post_calib,50,22,0.1241850852966308,1.0038817159516868,0.0,1.0,llm_experiments_data/arrays/imdb_1_convex_comb_greedy_50_post_calib_2025-04-20.npz,0.9824313846911921,0.017568615308807933
imdb,1,convex_comb,greedy_50_calib_once,27,18,0.1257619559764862,1.8747188671386923,0.197917534360683,1.0,llm_experiments_data/arrays/imdb_1_convex_comb_greedy_50_calib_once_2025-04-20.npz,0.9826168602794516,0.01738313972054839
imdb,1,convex_comb,greedy_50_calib_every_step,27,19,0.1245298832654953,1.6707038733860893,0.1544356518117451,1.0,llm_experiments_data/arrays/imdb_1_convex_comb_greedy_50_calib_every_step_2025-04-20.npz,0.982723343037837,0.017276656962162962
imdb,1,pure_logits,greedy_unique_5_baseline,5,5,0.1270262897014618,,,,llm_experiments_data/arrays/imdb_1_pure_logits_greedy_unique_5_baseline_2025-04-20.npz,0.9815535387214858,0.018446461278514237
imdb,1,pure_logits,greedy_50_baseline,50,22,0.1241896897554397,,,,llm_experiments_data/arrays/imdb_1_pure_logits_greedy_50_baseline_2025-04-20.npz,0.9824100271487011,0.01758997285129893
imdb,1,pure_logits,greedy_50_temp_baseline,50,22,0.1241727024316787,1.0163265306122449,,,llm_experiments_data/arrays/imdb_1_pure_logits_greedy_50_temp_baseline_2025-04-20.npz,0.9824100271487011,0.01758997285129893
imdb,1,pure_logits,greedy_unique_5_temp_baseline,5,5,0.126593217253685,0.9612244897959183,,,llm_experiments_data/arrays/imdb_1_pure_logits_greedy_unique_5_temp_baseline_2025-04-20.npz,0.9815535387214858,0.018446461278514237
imdb,1,pure_logits,greedy_unique_5_post_calib,5,5,0.1262862235307693,1.3124531445231151,0.7730112453144523,1.0,llm_experiments_data/arrays/imdb_1_pure_logits_greedy_unique_5_post_calib_2025-04-20.npz,0.9828192986868756,0.017180701313124436
imdb,1,pure_logits,greedy_50_post_calib,50,22,0.1241556704044342,0.9651478550603916,1.0162432319866723,1.0,llm_experiments_data/arrays/imdb_1_pure_logits_greedy_50_post_calib_2025-04-20.npz,0.9823691538631053,0.017630846136894696
imdb,1,pure_logits,greedy_50_calib_once,26,18,0.1226887330412864,1.4077634319033736,2.868804664723032,1.0,llm_experiments_data/arrays/imdb_1_pure_logits_greedy_50_calib_once_2025-04-20.npz,0.9817270259786909,0.01827297402130912
imdb,1,pure_logits,greedy_50_calib_every_step,34,21,0.1232841685414314,1.4393002915451896,2.2357351103706797,1.0,llm_experiments_data/arrays/imdb_1_pure_logits_greedy_50_calib_every_step_2025-04-20.npz,0.9807781112406171,0.01922188875938291
imdb,2,convex_comb,greedy_unique_5_baseline,5,5,0.1384223103523254,,,,llm_experiments_data/arrays/imdb_2_convex_comb_greedy_unique_5_baseline_2025-04-20.npz,0.980759106481637,0.019240893518363
imdb,2,convex_comb,greedy_50_baseline,50,21,0.1249853745102882,,,,llm_experiments_data/arrays/imdb_2_convex_comb_greedy_50_baseline_2025-04-20.npz,0.9823803530352296,0.017619646964770364
imdb,2,convex_comb,greedy_50_temp_baseline,50,21,0.1251706480979919,1.0163265306122449,,,llm_experiments_data/arrays/imdb_2_convex_comb_greedy_50_temp_baseline_2025-04-20.npz,0.9823803530352296,0.017619646964770364
imdb,2,convex_comb,greedy_unique_5_temp_baseline,5,5,0.1362000554800033,0.9061224489795918,,,llm_experiments_data/arrays/imdb_2_convex_comb_greedy_unique_5_temp_baseline_2025-04-20.npz,0.980759106481637,0.019240893518363
imdb,2,convex_comb,greedy_unique_5_post_calib,5,5,0.1368316859006881,0.8683881715951687,0.0,1.0,llm_experiments_data/arrays/imdb_2_convex_comb_greedy_unique_5_post_calib_2025-04-20.npz,0.9806488661769477,0.019351133823052313
imdb,2,convex_comb,greedy_50_post_calib,50,21,0.1250255107879638,1.0121782590587256,0.0,1.0,llm_experiments_data/arrays/imdb_2_convex_comb_greedy_50_post_calib_2025-04-20.npz,0.9823920017080381,0.017607998291961913
imdb,2,convex_comb,greedy_50_calib_once,19,15,0.1252444088459015,1.809645980841316,0.051478550603915,1.0,llm_experiments_data/arrays/imdb_2_convex_comb_greedy_50_calib_once_2025-04-20.npz,0.982778223239307,0.01722177676069303
imdb,2,convex_comb,greedy_50_calib_every_step,12,12,0.1270406395196914,2.032753019575177,0.0539775093710953,1.0,llm_experiments_data/arrays/imdb_2_convex_comb_greedy_50_calib_every_step_2025-04-20.npz,0.9821067144702633,0.01789328552973668
imdb,2,pure_logits,greedy_unique_5_baseline,5,5,0.1384223103523254,,,,llm_experiments_data/arrays/imdb_2_pure_logits_greedy_unique_5_baseline_2025-04-20.npz,0.980759106481637,0.019240893518363
imdb,2,pure_logits,greedy_50_baseline,50,21,0.1249853745102882,,,,llm_experiments_data/arrays/imdb_2_pure_logits_greedy_50_baseline_2025-04-20.npz,0.9823803530352296,0.017619646964770364
imdb,2,pure_logits,greedy_50_temp_baseline,50,21,0.1251706480979919,1.0163265306122449,,,llm_experiments_data/arrays/imdb_2_pure_logits_greedy_50_temp_baseline_2025-04-20.npz,0.9823803530352296,0.017619646964770364
imdb,2,pure_logits,greedy_unique_5_temp_baseline,5,5,0.1362000554800033,0.9061224489795918,,,llm_experiments_data/arrays/imdb_2_pure_logits_greedy_unique_5_temp_baseline_2025-04-20.npz,0.980759106481637,0.019240893518363
imdb,2,pure_logits,greedy_unique_5_post_calib,5,5,0.1345534473657608,1.265472719700125,0.6547271970012495,1.0,llm_experiments_data/arrays/imdb_2_pure_logits_greedy_unique_5_post_calib_2025-04-20.npz,0.9816449966676055,0.01835500333239448
imdb,2,pure_logits,greedy_50_post_calib,50,21,0.1247840598225593,1.1875052061640985,0.9129529362765514,1.0,llm_experiments_data/arrays/imdb_2_pure_logits_greedy_50_post_calib_2025-04-20.npz,0.9826374626356885,0.01736253736431148
imdb,2,pure_logits,greedy_50_calib_once,31,17,0.1248313933610916,1.1311286963765097,3.4835485214493964,1.0,llm_experiments_data/arrays/imdb_2_pure_logits_greedy_50_calib_once_2025-04-20.npz,0.9824228270005261,0.017577172999473922
imdb,2,pure_logits,greedy_50_calib_every_step,22,15,0.1243100762367248,1.075801749271137,3.65847563515202,1.0,llm_experiments_data/arrays/imdb_2_pure_logits_greedy_50_calib_every_step_2025-04-20.npz,0.9823997979049583,0.01760020209504165
imdb,3,convex_comb,greedy_unique_5_baseline,5,5,0.1308992207050323,,,,llm_experiments_data/arrays/imdb_3_convex_comb_greedy_unique_5_baseline_2025-04-20.npz,0.9811119392703952,0.018888060729604805
imdb,3,convex_comb,greedy_50_baseline,50,20,0.1263695061206817,,,,llm_experiments_data/arrays/imdb_3_convex_comb_greedy_50_baseline_2025-04-20.npz,0.9822058554637462,0.01779414453625383
imdb,3,convex_comb,greedy_50_temp_baseline,50,20,0.1261262595653534,1.0163265306122449,,,llm_experiments_data/arrays/imdb_3_convex_comb_greedy_50_temp_baseline_2025-04-20.npz,0.9822058554637462,0.01779414453625383
imdb,3,convex_comb,greedy_unique_5_temp_baseline,5,5,0.1308252960443496,0.9061224489795918,,,llm_experiments_data/arrays/imdb_3_convex_comb_greedy_unique_5_temp_baseline_2025-04-20.npz,0.9811119392703952,0.018888060729604805
imdb,3,convex_comb,greedy_unique_5_post_calib,5,5,0.1306636780500412,0.8186588921282799,0.0489795918367346,1.0,llm_experiments_data/arrays/imdb_3_convex_comb_greedy_unique_5_post_calib_2025-04-20.npz,0.9809653846635176,0.01903461533648243
imdb,3,convex_comb,greedy_50_post_calib,50,20,0.126663938164711,0.949454394002499,0.073469387755102,1.0,llm_experiments_data/arrays/imdb_3_convex_comb_greedy_50_post_calib_2025-04-20.npz,0.9820884370053923,0.01791156299460772
imdb,3,convex_comb,greedy_50_calib_once,20,17,0.128183513879776,1.809645980841316,0.146938775510204,1.0,llm_experiments_data/arrays/imdb_3_convex_comb_greedy_50_calib_once_2025-04-20.npz,0.9824008214401976,0.01759917855980242
imdb,3,convex_comb,greedy_50_calib_every_step,20,16,0.128837764263153,1.7658642232403166,0.1664306538942107,1.0,llm_experiments_data/arrays/imdb_3_convex_comb_greedy_50_calib_every_step_2025-04-20.npz,0.9819615849048655,0.018038415095134486
imdb,3,pure_logits,greedy_unique_5_baseline,5,5,0.1308992207050323,,,,llm_experiments_data/arrays/imdb_3_pure_logits_greedy_unique_5_baseline_2025-04-20.npz,0.9811119392703952,0.018888060729604805
imdb,3,pure_logits,greedy_50_baseline,50,20,0.1263695061206817,,,,llm_experiments_data/arrays/imdb_3_pure_logits_greedy_50_baseline_2025-04-20.npz,0.9822058554637462,0.01779414453625383
imdb,3,pure_logits,greedy_50_temp_baseline,50,20,0.1261262595653534,1.0163265306122449,,,llm_experiments_data/arrays/imdb_3_pure_logits_greedy_50_temp_baseline_2025-04-20.npz,0.9822058554637462,0.01779414453625383
imdb,3,pure_logits,greedy_unique_5_temp_baseline,5,5,0.1308252960443496,0.9061224489795918,,,llm_experiments_data/arrays/imdb_3_pure_logits_greedy_unique_5_temp_baseline_2025-04-20.npz,0.9811119392703952,0.018888060729604805
imdb,3,pure_logits,greedy_unique_5_post_calib,5,5,0.130712553858757,1.0224739691795086,0.9062890462307372,1.0,llm_experiments_data/arrays/imdb_3_pure_logits_greedy_unique_5_post_calib_2025-04-20.npz,0.9815234708889254,0.018476529111074558
imdb,3,pure_logits,greedy_50_post_calib,50,20,0.126470685005188,1.0828488129945857,0.9662640566430654,1.0,llm_experiments_data/arrays/imdb_3_pure_logits_greedy_50_post_calib_2025-04-20.npz,0.982402518181454,0.017597481818546035
imdb,3,pure_logits,greedy_50_calib_once,22,14,0.125908225774765,1.3963182007496877,2.620574760516451,1.0,llm_experiments_data/arrays/imdb_3_pure_logits_greedy_50_calib_once_2025-04-20.npz,0.9820346263423663,0.017965373657633732
imdb,3,pure_logits,greedy_50_calib_every_step,20,15,0.1265313327312469,1.3182007496876302,2.3590170762182425,1.0,llm_experiments_data/arrays/imdb_3_pure_logits_greedy_50_calib_every_step_2025-04-20.npz,0.9811874951470129,0.018812504852987133
imdb,4,convex_comb,greedy_unique_5_baseline,5,5,0.1434182375669479,,,,llm_experiments_data/arrays/imdb_4_convex_comb_greedy_unique_5_baseline_2025-04-20.npz,0.9798085632713537,0.020191436728646317
imdb,4,convex_comb,greedy_50_baseline,50,21,0.1295195668935775,,,,llm_experiments_data/arrays/imdb_4_convex_comb_greedy_50_baseline_2025-04-20.npz,0.9812800706238075,0.01871992937619249
imdb,4,convex_comb,greedy_50_temp_baseline,50,21,0.1278975158929824,1.0714285714285714,,,llm_experiments_data/arrays/imdb_4_convex_comb_greedy_50_temp_baseline_2025-04-20.npz,0.9812800706238075,0.01871992937619249
imdb,4,convex_comb,greedy_unique_5_temp_baseline,5,5,0.1366505622863769,1.1816326530612244,,,llm_experiments_data/arrays/imdb_4_convex_comb_greedy_unique_5_temp_baseline_2025-04-20.npz,0.9798085632713537,0.020191436728646317
imdb,4,convex_comb,greedy_unique_5_post_calib,5,5,0.1342167854309082,1.352436484798001,0.0,1.0,llm_experiments_data/arrays/imdb_4_convex_comb_greedy_unique_5_post_calib_2025-04-20.npz,0.9805676804706356,0.019432319529364417
imdb,4,convex_comb,greedy_50_post_calib,50,21,0.1290177553892135,1.0453644314868804,0.0489795918367346,1.0,llm_experiments_data/arrays/imdb_4_convex_comb_greedy_50_post_calib_2025-04-20.npz,0.9813542717579665,0.018645728242033477
imdb,4,convex_comb,greedy_50_calib_once,26,16,0.1291943937540054,1.809645980841316,0.073469387755102,1.0,llm_experiments_data/arrays/imdb_4_convex_comb_greedy_50_calib_once_2025-04-20.npz,0.9821470938588139,0.017852906141186065
imdb,4,convex_comb,greedy_50_calib_every_step,24,17,0.1282742172479629,1.573744273219492,0.073469387755102,1.0,llm_experiments_data/arrays/imdb_4_convex_comb_greedy_50_calib_every_step_2025-04-20.npz,0.9821516023131774,0.01784839768682256
imdb,4,pure_logits,greedy_unique_5_baseline,5,5,0.1434182375669479,,,,llm_experiments_data/arrays/imdb_4_pure_logits_greedy_unique_5_baseline_2025-04-20.npz,0.9798085632713537,0.020191436728646317
imdb,4,pure_logits,greedy_50_baseline,50,21,0.1295195668935775,,,,llm_experiments_data/arrays/imdb_4_pure_logits_greedy_50_baseline_2025-04-20.npz,0.9812800706238075,0.01871992937619249
imdb,4,pure_logits,greedy_50_temp_baseline,50,21,0.1278975158929824,1.0714285714285714,,,llm_experiments_data/arrays/imdb_4_pure_logits_greedy_50_temp_baseline_2025-04-20.npz,0.9812800706238075,0.01871992937619249
imdb,4,pure_logits,greedy_unique_5_temp_baseline,5,5,0.1366505622863769,1.1816326530612244,,,llm_experiments_data/arrays/imdb_4_pure_logits_greedy_unique_5_temp_baseline_2025-04-20.npz,0.9798085632713537,0.020191436728646317
imdb,4,pure_logits,greedy_unique_5_post_calib,5,5,0.1334708333015442,1.5106705539358602,0.7663473552686381,1.0,llm_experiments_data/arrays/imdb_4_pure_logits_greedy_unique_5_post_calib_2025-04-20.npz,0.9818622624319201,0.018137737568079904
imdb,4,pure_logits,greedy_50_post_calib,50,21,0.1289136707782745,0.995585172844648,1.0329029571012078,1.0,llm_experiments_data/arrays/imdb_4_pure_logits_greedy_50_post_calib_2025-04-20.npz,0.9811911622283311,0.018808837771668863
imdb,4,pure_logits,greedy_50_calib_once,18,12,0.12814661860466,1.1285797584339858,3.358600583090379,1.0,llm_experiments_data/arrays/imdb_4_pure_logits_greedy_50_calib_once_2025-04-20.npz,0.9816086156557915,0.018391384344208506
imdb,4,pure_logits,greedy_50_calib_every_step,15,12,0.127146378159523,0.9872886297376092,3.1236984589754275,1.0,llm_experiments_data/arrays/imdb_4_pure_logits_greedy_50_calib_every_step_2025-04-20.npz,0.9811088924415989,0.018891107558401066
mteb/tweet_sentiment_extraction,0,convex_comb,greedy_unique_5_baseline,5,5,0.5419113039970398,,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_convex_comb_greedy_unique_5_baseline_2025-04-20.npz,0.8960601575620758,0.1039398424379242
mteb/tweet_sentiment_extraction,0,convex_comb,greedy_50_baseline,50,26,0.5077022314071655,,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_convex_comb_greedy_50_baseline_2025-04-20.npz,0.9074722143458596,0.09252778565414044
mteb/tweet_sentiment_extraction,0,convex_comb,greedy_50_temp_baseline,50,26,0.5073590278625488,1.0163265306122449,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_convex_comb_greedy_50_temp_baseline_2025-04-20.npz,0.907477333121785,0.09252266687821498
mteb/tweet_sentiment_extraction,0,convex_comb,greedy_unique_5_temp_baseline,5,5,0.5396257042884827,1.0714285714285714,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_convex_comb_greedy_unique_5_temp_baseline_2025-04-20.npz,0.8959464758030029,0.1040535241969971
mteb/tweet_sentiment_extraction,0,convex_comb,greedy_unique_5_post_calib,5,5,0.5348957180976868,1.231686797167847,0.0,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_convex_comb_greedy_unique_5_post_calib_2025-04-20.npz,0.8971040594498684,0.10289594055013163
mteb/tweet_sentiment_extraction,0,convex_comb,greedy_50_post_calib,50,26,0.5072115659713745,1.0583090379008746,0.0,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_convex_comb_greedy_50_post_calib_2025-04-20.npz,0.9075844879901762,0.09241551200982379
mteb/tweet_sentiment_extraction,0,convex_comb,greedy_50_calib_once,12,12,0.5144015550613403,2.054843815077051,0.0,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_convex_comb_greedy_50_calib_once_2025-04-20.npz,0.9055147161670197,0.09448528383298027
mteb/tweet_sentiment_extraction,0,convex_comb,greedy_50_calib_every_step,20,17,0.5087190270423889,1.5481549354435653,0.0,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_convex_comb_greedy_50_calib_every_step_2025-04-20.npz,0.9083316357230423,0.09166836427695768
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_unique_5_baseline,5,5,0.5419113039970398,,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_pure_logits_greedy_unique_5_baseline_2025-04-20.npz,0.8960601575620758,0.1039398424379242
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_50_baseline,50,26,0.5077022314071655,,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_pure_logits_greedy_50_baseline_2025-04-20.npz,0.9074722143458596,0.09252778565414044
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_50_temp_baseline,50,26,0.5073590278625488,1.0163265306122449,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_pure_logits_greedy_50_temp_baseline_2025-04-20.npz,0.907477333121785,0.09252266687821498
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_unique_5_temp_baseline,5,5,0.5396257042884827,1.0714285714285714,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_pure_logits_greedy_unique_5_temp_baseline_2025-04-20.npz,0.8959464758030029,0.1040535241969971
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_unique_5_post_calib,5,5,0.5301840305328369,1.3603831736776342,0.7530195751770096,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_pure_logits_greedy_unique_5_post_calib_2025-04-20.npz,0.8995688228385235,0.10043117716147654
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_50_post_calib,50,26,0.5067362785339355,1.153219491878384,0.932944606413994,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_pure_logits_greedy_50_post_calib_2025-04-20.npz,0.9082747198304848,0.0917252801695152
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_50_calib_once,24,20,0.5092896223068237,1.7804581424406498,1.799250312369846,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_pure_logits_greedy_50_calib_once_2025-04-20.npz,0.906775366897037,0.09322463310296303
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_50_calib_every_step,20,18,0.5079548954963684,1.5060724698042485,1.639316951270304,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_0_pure_logits_greedy_50_calib_every_step_2025-04-20.npz,0.908279046088548,0.09172095391145196
mteb/tweet_sentiment_extraction,1,convex_comb,greedy_unique_5_baseline,5,5,0.5260146856307983,,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_1_convex_comb_greedy_unique_5_baseline_2025-04-20.npz,0.8992537957754018,0.10074620422459823
mteb/tweet_sentiment_extraction,1,convex_comb,greedy_50_baseline,50,26,0.4963533878326416,,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_1_convex_comb_greedy_50_baseline_2025-04-20.npz,0.9102914083977743,0.08970859160222566
mteb/tweet_sentiment_extraction,1,convex_comb,greedy_50_temp_baseline,50,26,0.4962351024150848,1.0163265306122449,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_1_convex_comb_greedy_50_temp_baseline_2025-04-20.npz,0.9102560134104606,0.08974398658953942
mteb/tweet_sentiment_extraction,1,convex_comb,greedy_unique_5_temp_baseline,5,5,0.524638831615448,1.126530612244898,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_1_convex_comb_greedy_unique_5_temp_baseline_2025-04-20.npz,0.8991830489544508,0.10081695104554922
mteb/tweet_sentiment_extraction,1,convex_comb,greedy_unique_5_post_calib,5,5,0.5222525596618652,1.286563931695127,0.0,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_1_convex_comb_greedy_unique_5_post_calib_2025-04-20.npz,0.8999506956085849,0.10004930439141513
mteb/tweet_sentiment_extraction,1,convex_comb,greedy_50_post_calib,50,26,0.4968961179256439,1.121932528113286,0.0,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_1_convex_comb_greedy_50_post_calib_2025-04-20.npz,0.9104584467637997,0.08954155323620028
mteb/tweet_sentiment_extraction,1,convex_comb,greedy_50_calib_once,19,17,0.5097183585166931,2.0716867971678465,0.0,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_1_convex_comb_greedy_50_calib_once_2025-04-20.npz,0.9084658472444826,0.09153415275551735
mteb/tweet_sentiment_extraction,1,convex_comb,greedy_50_calib_every_step,21,19,0.5016462802886963,1.6980924614743858,0.0,1.0,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_1_convex_comb_greedy_50_calib_every_step_2025-04-20.npz,0.9097327203169168,0.09026727968308323
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_unique_5_baseline,5,5,0.5260146856307983,,,,llm_experiments_data/arrays/mteb_tweet_sentiment_extraction_1_pure_logits_greedy_unique_5_baseline_2025-04-20.npz,0.8992537957754018,0.10074620422459823
