dataset,seed,method,ensemble_type,ensemble_size,ensemble_unique_size,nll_test,c1,c2,epi_scalar,path,threshold,set_size,auc,aurac,aorac
stanfordnlp/sst2,0,convex_comb,greedy_unique_5_baseline,5,5,0.1587303429841995,,,,llm_experiments_data/arrays/stanfordnlp_sst2_0_convex_comb_greedy_unique_5_baseline_2025-04-24.npz,0.9908993078017677,1.2597438752783965,0.9844612534570137,0.9780819882270831,0.021918011772916857
stanfordnlp/sst2,0,convex_comb,greedy_50_baseline,50,23,0.1364589035511016,,,,llm_experiments_data/arrays/stanfordnlp_sst2_0_convex_comb_greedy_50_baseline_2025-04-24.npz,0.954576248590888,1.212323682256867,0.9869619079903988,0.9815958805890593,0.018404119410940667
stanfordnlp/sst2,0,convex_comb,greedy_50_temp_baseline,50,23,0.1363299340009689,1.0163265306122449,,,llm_experiments_data/arrays/stanfordnlp_sst2_0_convex_comb_greedy_50_temp_baseline_2025-04-24.npz,0.9509621946209896,1.209539717891611,0.986961907990399,0.9815958805890593,0.018404119410940667
stanfordnlp/sst2,0,convex_comb,greedy_unique_5_temp_baseline,5,5,0.1491606384515762,1.2918367346938775,,,llm_experiments_data/arrays/stanfordnlp_sst2_0_convex_comb_greedy_unique_5_temp_baseline_2025-04-24.npz,0.9753793916128501,1.2676317743132888,0.9844613233018462,0.9780819882270831,0.021918011772916857
stanfordnlp/sst2,0,convex_comb,greedy_unique_5_post_calib,5,5,0.1465200632810592,1.4274052478134114,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_0_convex_comb_greedy_unique_5_post_calib_2025-04-24.npz,0.9713057528362042,1.2561247216035634,0.984961290073167,0.9787400285825594,0.021259971417440626
stanfordnlp/sst2,0,convex_comb,greedy_50_post_calib,50,23,0.1357514411211013,1.1768096626405664,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_0_convex_comb_greedy_50_post_calib_2025-04-24.npz,0.9509621946209896,1.2139012620638456,0.9871464729599401,0.9817679187272013,0.01823208127279874
stanfordnlp/sst2,0,convex_comb,greedy_50_calib_once,7,7,0.1423856616020202,2.1823406913785925,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_0_convex_comb_greedy_50_calib_once_2025-04-24.npz,0.9734204999598582,1.2010950259836675,0.9875274066756923,0.9819074642518795,0.01809253574812053
stanfordnlp/sst2,0,convex_comb,greedy_50_calib_every_step,10,10,0.1386859714984893,1.8747188671386923,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_0_convex_comb_greedy_50_calib_every_step_2025-04-24.npz,0.9690227498992263,1.2074053452115814,0.987649495442677,0.982309631410049,0.01769036858995099
stanfordnlp/sst2,0,pure_logits,greedy_unique_5_baseline,5,5,0.1587303429841995,,,,llm_experiments_data/arrays/stanfordnlp_sst2_0_pure_logits_greedy_unique_5_baseline_2025-04-24.npz,0.9908993078017677,1.2597438752783965,0.9844612534570137,0.9780819882270831,0.021918011772916857
stanfordnlp/sst2,0,pure_logits,greedy_50_baseline,50,23,0.1364589035511016,,,,llm_experiments_data/arrays/stanfordnlp_sst2_0_pure_logits_greedy_50_baseline_2025-04-24.npz,0.954576248590888,1.212323682256867,0.9869619079903988,0.9815958805890593,0.018404119410940667
stanfordnlp/sst2,0,pure_logits,greedy_50_temp_baseline,50,23,0.1363299340009689,1.0163265306122449,,,llm_experiments_data/arrays/stanfordnlp_sst2_0_pure_logits_greedy_50_temp_baseline_2025-04-24.npz,0.9509621946209896,1.209539717891611,0.986961907990399,0.9815958805890593,0.018404119410940667
stanfordnlp/sst2,0,pure_logits,greedy_unique_5_temp_baseline,5,5,0.1491606384515762,1.2918367346938775,,,llm_experiments_data/arrays/stanfordnlp_sst2_0_pure_logits_greedy_unique_5_temp_baseline_2025-04-24.npz,0.9753793916128501,1.2676317743132888,0.9844613233018462,0.9780819882270831,0.021918011772916857
stanfordnlp/sst2,0,pure_logits,greedy_unique_5_post_calib,5,5,0.1424516439437866,1.7397251145356103,0.4298209079550187,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_0_pure_logits_greedy_unique_5_post_calib_2025-04-24.npz,0.9690227498992263,1.218170007423905,0.9869480787135896,0.9814526400413329,0.018547359958667076
stanfordnlp/sst2,0,pure_logits,greedy_50_post_calib,50,23,0.1355261951684951,1.4764348188254894,0.7530195751770096,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_0_pure_logits_greedy_50_post_calib_2025-04-24.npz,0.9579239491627013,1.2050853749072012,0.9876377789720467,0.9821742669888616,0.017825733011138434
stanfordnlp/sst2,0,pure_logits,greedy_50_calib_once,6,6,0.1365929692983627,1.9450895460224904,4.09829237817576,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_0_pure_logits_greedy_50_calib_once_2025-04-24.npz,0.9638973636691187,1.19543429844098,0.9873877693945741,0.9818572710328437,0.018142728967156296
stanfordnlp/sst2,0,pure_logits,greedy_50_calib_every_step,8,8,0.1370567381381988,1.8747188671386923,3.251978342357351,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_0_pure_logits_greedy_50_calib_every_step_2025-04-24.npz,0.947060595353925,1.1981254639940608,0.9873516596162382,0.9820052433140635,0.01799475668593653
stanfordnlp/sst2,1,convex_comb,greedy_unique_5_baseline,5,5,0.1558631211519241,,,,llm_experiments_data/arrays/stanfordnlp_sst2_1_convex_comb_greedy_unique_5_baseline_2025-04-24.npz,0.9901752286196761,1.2553823311061618,0.9847750406432124,0.9786756673351912,0.02132433266480882
stanfordnlp/sst2,1,convex_comb,greedy_50_baseline,50,19,0.1328914612531662,,,,llm_experiments_data/arrays/stanfordnlp_sst2_1_convex_comb_greedy_50_baseline_2025-04-24.npz,0.947060595353925,1.1942279138827023,0.9877385526628583,0.9822985136406469,0.01770148635935309
stanfordnlp/sst2,1,convex_comb,greedy_50_temp_baseline,50,19,0.1328022927045822,1.0163265306122449,,,llm_experiments_data/arrays/stanfordnlp_sst2_1_convex_comb_greedy_50_temp_baseline_2025-04-24.npz,0.947060595353925,1.199053452115813,0.9877385526628583,0.9822985136406469,0.01770148635935309
stanfordnlp/sst2,1,convex_comb,greedy_unique_5_temp_baseline,5,5,0.1468874514102935,1.2918367346938775,,,llm_experiments_data/arrays/stanfordnlp_sst2_1_convex_comb_greedy_unique_5_temp_baseline_2025-04-24.npz,0.9734204999598582,1.2592798812175203,0.984775023217349,0.9786756673351912,0.02132433266480882
stanfordnlp/sst2,1,convex_comb,greedy_unique_5_post_calib,5,5,0.144196331501007,1.4511953352769682,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_1_convex_comb_greedy_unique_5_post_calib_2025-04-24.npz,0.9690227498992263,1.2570527097253155,0.9852970846565517,0.9793302762578969,0.020669723742103074
stanfordnlp/sst2,1,convex_comb,greedy_50_post_calib,50,19,0.1323046386241912,1.1864556434818825,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_1_convex_comb_greedy_50_post_calib_2025-04-24.npz,0.9428485727976632,1.1932999257609502,0.9879949568157484,0.9825047754818189,0.017495224518181085
stanfordnlp/sst2,1,convex_comb,greedy_50_calib_once,8,8,0.1374329328536987,2.164598084131612,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_1_convex_comb_greedy_50_calib_once_2025-04-24.npz,0.9713057528362042,1.1907015590200445,0.9882503154168392,0.9821391110972831,0.017860888902716865
stanfordnlp/sst2,1,convex_comb,greedy_50_calib_every_step,11,10,0.1353324949741363,1.850379008746356,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_1_convex_comb_greedy_50_calib_every_step_2025-04-24.npz,0.9610249264065008,1.2006310319227913,0.9881606070724679,0.9824660989435857,0.01753390105641428
stanfordnlp/sst2,1,pure_logits,greedy_unique_5_baseline,5,5,0.1558631211519241,,,,llm_experiments_data/arrays/stanfordnlp_sst2_1_pure_logits_greedy_unique_5_baseline_2025-04-24.npz,0.9901752286196761,1.2553823311061618,0.9847750406432124,0.9786756673351912,0.02132433266480882
stanfordnlp/sst2,1,pure_logits,greedy_50_baseline,50,19,0.1328914612531662,,,,llm_experiments_data/arrays/stanfordnlp_sst2_1_pure_logits_greedy_50_baseline_2025-04-24.npz,0.947060595353925,1.1942279138827023,0.9877385526628583,0.9822985136406469,0.01770148635935309
stanfordnlp/sst2,1,pure_logits,greedy_50_temp_baseline,50,19,0.1328022927045822,1.0163265306122449,,,llm_experiments_data/arrays/stanfordnlp_sst2_1_pure_logits_greedy_50_temp_baseline_2025-04-24.npz,0.947060595353925,1.199053452115813,0.9877385526628583,0.9822985136406469,0.01770148635935309
stanfordnlp/sst2,1,pure_logits,greedy_unique_5_temp_baseline,5,5,0.1468874514102935,1.2918367346938775,,,llm_experiments_data/arrays/stanfordnlp_sst2_1_pure_logits_greedy_unique_5_temp_baseline_2025-04-24.npz,0.9734204999598582,1.2592798812175203,0.984775023217349,0.9786756673351912,0.02132433266480882
stanfordnlp/sst2,1,pure_logits,greedy_unique_5_post_calib,5,5,0.1409154534339904,1.73667638483965,0.4698042482299042,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_1_pure_logits_greedy_unique_5_post_calib_2025-04-24.npz,0.9690227498992263,1.2239235337787677,0.9870136018970211,0.9813767001643334,0.018623299835666574
stanfordnlp/sst2,1,pure_logits,greedy_50_post_calib,50,19,0.1320841014385223,1.4764348188254894,0.7663473552686381,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_1_pure_logits_greedy_50_post_calib_2025-04-24.npz,0.9509621946209896,1.19097995545657,0.988426717431227,0.9828953303594389,0.01710466964056112
stanfordnlp/sst2,1,pure_logits,greedy_50_calib_once,6,6,0.135220855474472,1.9450895460224904,4.131611828404831,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_1_pure_logits_greedy_50_calib_once_2025-04-24.npz,0.9638973636691187,1.1943207126948776,0.9875829745551375,0.9814726194242703,0.01852738057572967
stanfordnlp/sst2,1,pure_logits,greedy_50_calib_every_step,7,7,0.1364566832780838,1.9450895460224904,3.426905456059975,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_1_pure_logits_greedy_50_calib_every_step_2025-04-24.npz,0.9638973636691187,1.1981254639940608,0.9875860240812188,0.9817962921825117,0.018203707817488257
stanfordnlp/sst2,2,convex_comb,greedy_unique_5_baseline,5,5,0.1527063548564911,,,,llm_experiments_data/arrays/stanfordnlp_sst2_2_convex_comb_greedy_unique_5_baseline_2025-04-24.npz,0.9876386320173118,1.249072011878248,0.9854276418178386,0.9785099544343111,0.021490045565688898
stanfordnlp/sst2,2,convex_comb,greedy_50_baseline,50,24,0.1325282305479049,,,,llm_experiments_data/arrays/stanfordnlp_sst2_2_convex_comb_greedy_50_baseline_2025-04-24.npz,0.9428485727976632,1.1888455827765405,0.9877149011394204,0.9821120822757936,0.017887917724206392
stanfordnlp/sst2,2,convex_comb,greedy_50_temp_baseline,50,24,0.1324533820152282,1.0163265306122449,,,llm_experiments_data/arrays/stanfordnlp_sst2_2_convex_comb_greedy_50_temp_baseline_2025-04-24.npz,0.9383014287164605,1.1853192279138827,0.9877149011394204,0.9821120822757936,0.017887917724206392
stanfordnlp/sst2,2,convex_comb,greedy_unique_5_temp_baseline,5,5,0.1477029919624328,1.236734693877551,,,llm_experiments_data/arrays/stanfordnlp_sst2_2_convex_comb_greedy_unique_5_temp_baseline_2025-04-24.npz,0.9713057528362042,1.2477728285077951,0.985427676619079,0.9785099544343111,0.021490045565688898
stanfordnlp/sst2,2,convex_comb,greedy_unique_5_post_calib,5,5,0.1444293558597564,1.373427738442316,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_2_convex_comb_greedy_unique_5_post_calib_2025-04-24.npz,0.9665581041966967,1.2424832962138084,0.9857602546726929,0.978996248193204,0.021003751806796034
stanfordnlp/sst2,2,convex_comb,greedy_50_post_calib,50,24,0.1316963583230972,1.231686797167847,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_2_convex_comb_greedy_50_post_calib_2025-04-24.npz,0.9383014287164605,1.1874536005939125,0.9880161232754593,0.982397611249027,0.017602388750972975
stanfordnlp/sst2,2,convex_comb,greedy_50_calib_once,7,7,0.1372168213129043,2.219475218658892,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_2_convex_comb_greedy_50_calib_once_2025-04-24.npz,0.9690227498992263,1.175946547884187,0.9883859386562711,0.9825781067850309,0.01742189321496912
stanfordnlp/sst2,2,convex_comb,greedy_50_calib_every_step,13,11,0.134418785572052,1.7804581424406498,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_2_convex_comb_greedy_50_calib_every_step_2025-04-24.npz,0.9509621946209896,1.205456570155902,0.9882105752060372,0.9827380190795169,0.017261980920483144
stanfordnlp/sst2,2,pure_logits,greedy_unique_5_baseline,5,5,0.1527063548564911,,,,llm_experiments_data/arrays/stanfordnlp_sst2_2_pure_logits_greedy_unique_5_baseline_2025-04-24.npz,0.9876386320173118,1.249072011878248,0.9854276418178386,0.9785099544343111,0.021490045565688898
stanfordnlp/sst2,2,pure_logits,greedy_50_baseline,50,24,0.1325282305479049,,,,llm_experiments_data/arrays/stanfordnlp_sst2_2_pure_logits_greedy_50_baseline_2025-04-24.npz,0.9428485727976632,1.1888455827765405,0.9877149011394204,0.9821120822757936,0.017887917724206392
stanfordnlp/sst2,2,pure_logits,greedy_50_temp_baseline,50,24,0.1324533820152282,1.0163265306122449,,,llm_experiments_data/arrays/stanfordnlp_sst2_2_pure_logits_greedy_50_temp_baseline_2025-04-24.npz,0.9383014287164605,1.1853192279138827,0.9877149011394204,0.9821120822757936,0.017887917724206392
stanfordnlp/sst2,2,pure_logits,greedy_unique_5_temp_baseline,5,5,0.1477029919624328,1.236734693877551,,,llm_experiments_data/arrays/stanfordnlp_sst2_2_pure_logits_greedy_unique_5_temp_baseline_2025-04-24.npz,0.9713057528362042,1.2477728285077951,0.985427676619079,0.9785099544343111,0.021490045565688898
stanfordnlp/sst2,2,pure_logits,greedy_unique_5_post_calib,5,5,0.1381254196166992,1.7255810079133695,0.2448979591836734,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_2_pure_logits_greedy_unique_5_post_calib_2025-04-24.npz,0.9638973636691187,1.1973830734966593,0.9874637405876566,0.9819876972254897,0.01801230277451027
stanfordnlp/sst2,2,pure_logits,greedy_50_post_calib,50,24,0.131059467792511,1.4868804664723034,0.793002915451895,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_2_pure_logits_greedy_50_post_calib_2025-04-24.npz,0.9428485727976632,1.178173719376392,0.9884568635841491,0.9828149244662429,0.017185075533757144
stanfordnlp/sst2,2,pure_logits,greedy_50_calib_once,6,6,0.1320770978927612,1.9450895460224904,4.338192419825073,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_2_pure_logits_greedy_50_calib_once_2025-04-24.npz,0.9509621946209896,1.178637713437268,0.9880847339208525,0.9822106300257244,0.017789369974275604
stanfordnlp/sst2,2,pure_logits,greedy_50_calib_every_step,7,7,0.1336489170789718,1.8747188671386923,3.718450645564349,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_2_pure_logits_greedy_50_calib_every_step_2025-04-24.npz,0.947060595353925,1.1967334818114328,0.9878550283337779,0.9821439805598502,0.017856019440149806
stanfordnlp/sst2,3,convex_comb,greedy_unique_5_baseline,5,5,0.1540718078613281,,,,llm_experiments_data/arrays/stanfordnlp_sst2_3_convex_comb_greedy_unique_5_baseline_2025-04-24.npz,0.9876386320173118,1.2487936154417223,0.9850722104009445,0.9790862219196111,0.020913778080388856
stanfordnlp/sst2,3,convex_comb,greedy_50_baseline,50,22,0.1327857226133346,,,,llm_experiments_data/arrays/stanfordnlp_sst2_3_convex_comb_greedy_50_baseline_2025-04-24.npz,0.9509621946209896,1.1935783221974758,0.9873031060745889,0.9817174313473856,0.01828256865261435
stanfordnlp/sst2,3,convex_comb,greedy_50_temp_baseline,50,22,0.1326279044151306,1.0163265306122449,,,llm_experiments_data/arrays/stanfordnlp_sst2_3_convex_comb_greedy_50_temp_baseline_2025-04-24.npz,0.9509621946209896,1.1981254639940608,0.987303106074589,0.9817174313473856,0.01828256865261435
stanfordnlp/sst2,3,convex_comb,greedy_unique_5_temp_baseline,5,5,0.1486962437629699,1.1816326530612244,,,llm_experiments_data/arrays/stanfordnlp_sst2_3_convex_comb_greedy_unique_5_temp_baseline_2025-04-24.npz,0.9771939142407526,1.2544543429844097,0.9850722626389967,0.9790891862879042,0.0209108137120958
stanfordnlp/sst2,3,convex_comb,greedy_unique_5_post_calib,5,5,0.1452985852956771,1.3634319033735944,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_3_convex_comb_greedy_unique_5_post_calib_2025-04-24.npz,0.9690227498992263,1.2488864142538976,0.9854107303924469,0.9795741473641986,0.020425852635801434
stanfordnlp/sst2,3,convex_comb,greedy_50_post_calib,50,22,0.131754383444786,1.2114952103290295,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_3_convex_comb_greedy_50_post_calib_2025-04-24.npz,0.947060595353925,1.1946919079435783,0.9875579929443805,0.9819095927963043,0.018090407203695702
stanfordnlp/sst2,3,convex_comb,greedy_50_calib_once,7,7,0.1377948224544525,2.12701374427322,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_3_convex_comb_greedy_50_calib_once_2025-04-24.npz,0.9734204999598582,1.20007423904974,0.9880421700383428,0.9824989420847126,0.017501057915287443
stanfordnlp/sst2,3,convex_comb,greedy_50_calib_every_step,10,10,0.13555608689785,1.8747188671386923,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_3_convex_comb_greedy_50_calib_every_step_2025-04-24.npz,0.9690227498992263,1.200909428359317,0.9877098489623781,0.9821750768577588,0.017824923142241156
stanfordnlp/sst2,3,pure_logits,greedy_unique_5_baseline,5,5,0.1540718078613281,,,,llm_experiments_data/arrays/stanfordnlp_sst2_3_pure_logits_greedy_unique_5_baseline_2025-04-24.npz,0.9876386320173118,1.2487936154417223,0.9850722104009445,0.9790862219196111,0.020913778080388856
stanfordnlp/sst2,3,pure_logits,greedy_50_baseline,50,22,0.1327857226133346,,,,llm_experiments_data/arrays/stanfordnlp_sst2_3_pure_logits_greedy_50_baseline_2025-04-24.npz,0.9509621946209896,1.1935783221974758,0.9873031060745889,0.9817174313473856,0.01828256865261435
stanfordnlp/sst2,3,pure_logits,greedy_50_temp_baseline,50,22,0.1326279044151306,1.0163265306122449,,,llm_experiments_data/arrays/stanfordnlp_sst2_3_pure_logits_greedy_50_temp_baseline_2025-04-24.npz,0.9509621946209896,1.1981254639940608,0.987303106074589,0.9817174313473856,0.01828256865261435
stanfordnlp/sst2,3,pure_logits,greedy_unique_5_temp_baseline,5,5,0.1486962437629699,1.1816326530612244,,,llm_experiments_data/arrays/stanfordnlp_sst2_3_pure_logits_greedy_unique_5_temp_baseline_2025-04-24.npz,0.9771939142407526,1.2544543429844097,0.9850722626389967,0.9790891862879042,0.0209108137120958
stanfordnlp/sst2,3,pure_logits,greedy_unique_5_post_calib,5,5,0.140080526471138,1.6843981674302375,0.2448979591836734,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_3_pure_logits_greedy_unique_5_post_calib_2025-04-24.npz,0.9690227498992263,1.212323682256867,0.9871164943391364,0.9814214657626377,0.018578534237362332
stanfordnlp/sst2,3,pure_logits,greedy_50_post_calib,50,22,0.1313766837120056,1.4868804664723034,0.7863390254060808,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_3_pure_logits_greedy_50_post_calib_2025-04-24.npz,0.9509621946209896,1.1879175946547884,0.9879998223906222,0.9823865702678166,0.017613429732183383
stanfordnlp/sst2,3,pure_logits,greedy_50_calib_once,6,6,0.1341247707605362,1.9057059558517289,4.398167430237401,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_3_pure_logits_greedy_50_calib_once_2025-04-24.npz,0.9579239491627013,1.1882887899034893,0.9874154352996897,0.9816789606398929,0.018321039360107094
stanfordnlp/sst2,3,pure_logits,greedy_50_calib_every_step,8,8,0.135995864868164,1.8353352769679303,3.278633902540608,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_3_pure_logits_greedy_50_calib_every_step_2025-04-24.npz,0.9579239491627013,1.2048069784706756,0.9875266849383764,0.9821288716441928,0.017871128355807175
stanfordnlp/sst2,4,convex_comb,greedy_unique_5_baseline,5,5,0.1454085558652877,,,,llm_experiments_data/arrays/stanfordnlp_sst2_4_convex_comb_greedy_unique_5_baseline_2025-04-24.npz,0.9788747077456621,1.2204899777282852,0.9865553129589325,0.9805678539197138,0.019432146080286206
stanfordnlp/sst2,4,convex_comb,greedy_50_baseline,50,25,0.1255085915327072,,,,llm_experiments_data/arrays/stanfordnlp_sst2_4_convex_comb_greedy_50_baseline_2025-04-24.npz,0.9280930013497567,1.1701002227171493,0.9893303485588644,0.9831426948177576,0.016857305182242377
stanfordnlp/sst2,4,convex_comb,greedy_50_temp_baseline,50,25,0.1256994158029556,1.0163265306122449,,,llm_experiments_data/arrays/stanfordnlp_sst2_4_convex_comb_greedy_50_temp_baseline_2025-04-24.npz,0.9280930013497567,1.1743689680772087,0.989330365975661,0.9831426948177576,0.016857305182242377
stanfordnlp/sst2,4,convex_comb,greedy_unique_5_temp_baseline,5,5,0.1435240507125854,1.236734693877551,,,llm_experiments_data/arrays/stanfordnlp_sst2_4_convex_comb_greedy_unique_5_temp_baseline_2025-04-24.npz,0.9579239491627013,1.2229955456570156,0.9865553303757288,0.9805678539197138,0.019432146080286206
stanfordnlp/sst2,4,convex_comb,greedy_unique_5_post_calib,5,5,0.1415538489818573,1.3414410662224074,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_4_convex_comb_greedy_unique_5_post_calib_2025-04-24.npz,0.954576248590888,1.2193763919821827,0.9867932438156438,0.9807836595992199,0.01921634040078013
stanfordnlp/sst2,4,convex_comb,greedy_50_post_calib,50,25,0.1257508695125579,1.1961016243231986,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_4_convex_comb_greedy_50_post_calib_2025-04-24.npz,0.9223718584262055,1.1667594654788418,0.9895046906916279,0.9833149659779322,0.01668503402206778
stanfordnlp/sst2,4,convex_comb,greedy_50_calib_once,8,8,0.1297607421875,2.274352353186172,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_4_convex_comb_greedy_50_calib_once_2025-04-24.npz,0.9610249264065008,1.1644394951744617,0.9896988531387855,0.9831328214146579,0.016867178585342146
stanfordnlp/sst2,4,convex_comb,greedy_50_calib_every_step,13,13,0.1282705962657928,1.8202915451895043,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_4_convex_comb_greedy_50_calib_every_step_2025-04-24.npz,0.9161955236998243,1.183648849294729,0.9893841664599873,0.9830359953367072,0.016964004663292842
stanfordnlp/sst2,4,pure_logits,greedy_unique_5_baseline,5,5,0.1454085558652877,,,,llm_experiments_data/arrays/stanfordnlp_sst2_4_pure_logits_greedy_unique_5_baseline_2025-04-24.npz,0.9788747077456621,1.2204899777282852,0.9865553129589325,0.9805678539197138,0.019432146080286206
stanfordnlp/sst2,4,pure_logits,greedy_50_baseline,50,25,0.1255085915327072,,,,llm_experiments_data/arrays/stanfordnlp_sst2_4_pure_logits_greedy_50_baseline_2025-04-24.npz,0.9280930013497567,1.1701002227171493,0.9893303485588644,0.9831426948177576,0.016857305182242377
stanfordnlp/sst2,4,pure_logits,greedy_50_temp_baseline,50,25,0.1256994158029556,1.0163265306122449,,,llm_experiments_data/arrays/stanfordnlp_sst2_4_pure_logits_greedy_50_temp_baseline_2025-04-24.npz,0.9280930013497567,1.1743689680772087,0.989330365975661,0.9831426948177576,0.016857305182242377
stanfordnlp/sst2,4,pure_logits,greedy_unique_5_temp_baseline,5,5,0.1435240507125854,1.236734693877551,,,llm_experiments_data/arrays/stanfordnlp_sst2_4_pure_logits_greedy_unique_5_temp_baseline_2025-04-24.npz,0.9579239491627013,1.2229955456570156,0.9865553303757288,0.9805678539197138,0.019432146080286206
stanfordnlp/sst2,4,pure_logits,greedy_unique_5_post_calib,5,5,0.1366551220417022,1.6707038733860893,0.0,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_4_pure_logits_greedy_unique_5_post_calib_2025-04-24.npz,0.9579239491627013,1.1934855233853006,0.9883713100774978,0.9822913850661973,0.017708614933802713
stanfordnlp/sst2,4,pure_logits,greedy_50_post_calib,50,25,0.1246960908174514,1.5611495210329032,0.6997084548104957,1.0,llm_experiments_data/arrays/stanfordnlp_sst2_4_pure_logits_greedy_50_post_calib_2025-04-24.npz,0.9383014287164605,1.1688938381588716,0.9899747177782299,0.983787870435936,0.016212129564064037
