dataset,seed,method,ensemble_type,ensemble_size,non_calibrated_nll,calibrated_nll,c1,c2,epi_scalar
imdb,0,convex_comb,greedy,50,0.10307571291923523,0.100525655,1.3265306122448979,0.0,1
imdb,0,convex_comb,greedy,50,0.10307571291923523,0.100525655,1.3265306122448979,0.0,1
imdb,0,convex_comb,greedy_init,34,0.10642918199300766,0.10099514,1.4489795918367347,0.0,1
imdb,0,convex_comb,greedy_init_temp,9,0.117896668612957,0.0974638,1.7551020408163265,0.0,1
imdb,0,pure_logits,greedy,50,0.10307571291923523,0.09713324,1.5408163265306123,0.6060606060606061,1
imdb,0,pure_logits,greedy_init,34,0.10642918199300766,0.0987254,1.6326530612244898,0.6060606060606061,1
imdb,0,pure_logits,greedy_init_temp,10,0.12312471866607666,0.09593054,1.5714285714285714,2.2222222222222223,1
imdb,1,convex_comb,greedy,50,0.10343439131975174,0.09976877,1.3571428571428572,0.0,1
imdb,1,convex_comb,greedy_init,50,0.10482002049684525,0.10140036,1.3571428571428572,0.0,1
imdb,1,convex_comb,greedy_init_temp,11,0.11859718710184097,0.09716303,1.7244897959183674,0.15151515151515152,1
imdb,1,pure_logits,greedy,50,0.10343439131975174,0.09780556,1.510204081632653,0.7070707070707071,1
imdb,1,pure_logits,greedy_init,50,0.10482002049684525,0.099132255,1.5408163265306123,0.7070707070707071,1
imdb,1,pure_logits,greedy_init_temp,17,0.12051110714673996,0.0965146,1.4183673469387754,2.525252525252525,1
imdb,2,convex_comb,greedy,50,0.10202619433403015,0.09916657,1.4183673469387754,0.0,1
imdb,2,convex_comb,greedy_init,44,0.1026732549071312,0.100813545,1.4183673469387754,0.0,1
imdb,2,convex_comb,greedy_init_temp,8,0.1176803708076477,0.09731082,1.7857142857142856,0.0,1
imdb,2,pure_logits,greedy,50,0.10202619433403015,0.096336946,1.663265306122449,0.5050505050505051,1
imdb,2,pure_logits,greedy_init,44,0.1026732549071312,0.09813567,1.663265306122449,0.6060606060606061,1
imdb,2,pure_logits,greedy_init_temp,9,0.11736058443784714,0.0955704,1.5714285714285714,2.2222222222222223,1
imdb,3,convex_comb,greedy,50,0.10881015658378601,0.10067356,1.3877551020408163,0.0,1
imdb,3,convex_comb,greedy_init,25,0.11152691394090652,0.1021665,1.4183673469387754,0.0,1
imdb,3,convex_comb,greedy_init_temp,10,0.12018825113773346,0.09856677,1.7244897959183674,0.0,1
imdb,3,pure_logits,greedy,50,0.10881015658378601,0.09906128,1.5408163265306123,0.6060606060606061,1
imdb,3,pure_logits,greedy_init,25,0.11152691394090652,0.101007156,1.5408163265306123,0.7070707070707071,1
imdb,3,pure_logits,greedy_init_temp,10,0.12483098357915878,0.097721756,1.3265306122448979,2.727272727272727,1
imdb,4,convex_comb,greedy,50,0.10747212916612625,0.103458434,1.2653061224489797,0.0,1
imdb,4,convex_comb,greedy_init,50,0.10871236026287079,0.10378207,1.3571428571428572,0.0,1
imdb,4,convex_comb,greedy_init_temp,12,0.12061270326375961,0.10029425,1.6020408163265305,0.09090909090909091,1
imdb,4,pure_logits,greedy,50,0.10747212916612625,0.10132392,1.4183673469387754,0.6060606060606061,1
imdb,4,pure_logits,greedy_init,50,0.10871236026287079,0.101884276,1.510204081632653,0.6060606060606061,1
imdb,4,pure_logits,greedy_init_temp,12,0.12288299947977066,0.09863292,1.4795918367346939,2.0202020202020203,1
imdb,5,convex_comb,greedy,50,0.10491494834423065,0.10003533,1.3877551020408163,0.0,1
imdb,5,convex_comb,greedy_init,50,0.10661622881889343,0.10130306,1.4183673469387754,0.0,1
imdb,5,convex_comb,greedy_init_temp,14,0.11511718481779099,0.0967593,1.7244897959183674,0.0,1
imdb,5,pure_logits,greedy,50,0.10491494834423065,0.098088555,1.5714285714285714,0.6060606060606061,1
imdb,5,pure_logits,greedy_init,50,0.10661622881889343,0.099242195,1.6020408163265305,0.6060606060606061,1
imdb,5,pure_logits,greedy_init_temp,27,0.12008184939622879,0.09570915,1.3877551020408163,2.727272727272727,1
imdb,6,convex_comb,greedy,50,0.1046641394495964,0.100926846,1.3265306122448979,0.0,1
imdb,6,convex_comb,greedy_init,50,0.10591525584459305,0.10212876,1.3571428571428572,0.0,1
imdb,6,convex_comb,greedy_init_temp,10,0.12441974878311157,0.09905579,1.7551020408163265,0.0,1
imdb,6,pure_logits,greedy,50,0.1046641394495964,0.0979199,1.6020408163265305,0.5050505050505051,1
imdb,6,pure_logits,greedy_init,50,0.10591525584459305,0.09945426,1.6020408163265305,0.6060606060606061,1
imdb,6,pure_logits,greedy_init_temp,8,0.12835346162319183,0.098733164,1.5408163265306123,2.323232323232323,1
imdb,7,convex_comb,greedy,50,0.10383827239274979,0.10371362,1.0510204081632653,0.0,1
imdb,7,convex_comb,greedy_init,50,0.10363201051950455,0.10114884,1.3877551020408163,0.0,1
imdb,7,convex_comb,greedy_init_temp,17,0.11504511535167694,0.09699589,1.7857142857142856,0.0,1
imdb,7,pure_logits,greedy,50,0.10383827239274979,0.09805044,1.663265306122449,0.5050505050505051,1
imdb,7,pure_logits,greedy_init,50,0.10363201051950455,0.09841054,1.693877551020408,0.5050505050505051,1
imdb,7,pure_logits,greedy_init_temp,15,0.11815667897462845,0.09525191,1.510204081632653,2.8282828282828283,1
imdb,8,convex_comb,greedy,50,0.10353366285562515,0.100388594,1.2959183673469388,0.0,1
imdb,8,convex_comb,greedy_init,50,0.10494159907102585,0.10177113,1.2959183673469388,0.0,1
imdb,8,convex_comb,greedy_init_temp,15,0.11389902234077454,0.09630106,1.693877551020408,0.030303030303030304,1
imdb,8,pure_logits,greedy,50,0.10353366285562515,0.0978281,1.5408163265306123,0.6060606060606061,1
imdb,8,pure_logits,greedy_init,50,0.10494159907102585,0.09966904,1.510204081632653,0.7070707070707071,1
imdb,8,pure_logits,greedy_init_temp,14,0.12200047075748444,0.095916405,1.3877551020408163,2.929292929292929,1
imdb,9,convex_comb,greedy,50,0.10501176863908768,0.10269178,1.2040816326530612,0.0,1
imdb,9,convex_comb,greedy_init,29,0.11212193965911865,0.102445476,1.4183673469387754,0.0,1
imdb,9,convex_comb,greedy_init_temp,12,0.11900465190410614,0.099731386,1.6326530612244898,0.0,1
imdb,9,pure_logits,greedy,50,0.10501176863908768,0.10001705,1.4489795918367347,0.6060606060606061,1
imdb,9,pure_logits,greedy_init,29,0.11212193965911865,0.10177414,1.510204081632653,0.7070707070707071,1
imdb,9,pure_logits,greedy_init_temp,9,0.1250697523355484,0.098996766,1.4795918367346939,2.121212121212121,1
mteb/tweet_sentiment_extraction,0,convex_comb,greedy,50,0.47722962498664856,0.47207928,1.2959183673469388,0.0,1
mteb/tweet_sentiment_extraction,0,convex_comb,greedy_init,19,0.4795185625553131,0.47611046,1.2959183673469388,0.0,1
mteb/tweet_sentiment_extraction,0,convex_comb,greedy_init_temp,14,0.541772723197937,0.46965605,1.816326530612245,0.0,1
mteb/tweet_sentiment_extraction,0,pure_logits,greedy,50,0.47722962498664856,0.46861598,1.4489795918367347,0.6060606060606061,1
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_init,19,0.4795185625553131,0.47195643,1.5408163265306123,0.6060606060606061,1
mteb/tweet_sentiment_extraction,0,pure_logits,greedy_init_temp,21,0.5646346807479858,0.45791194,1.3571428571428572,3.6363636363636362,1
mteb/tweet_sentiment_extraction,1,convex_comb,greedy,50,0.4770248830318451,0.47232074,1.2653061224489797,0.0,1
mteb/tweet_sentiment_extraction,1,convex_comb,greedy_init,28,0.4808877110481262,0.47594613,1.2959183673469388,0.0,1
mteb/tweet_sentiment_extraction,1,convex_comb,greedy_init_temp,11,0.5538830757141113,0.47164127,1.846938775510204,0.0,1
mteb/tweet_sentiment_extraction,1,pure_logits,greedy,50,0.4770248830318451,0.46730474,1.4489795918367347,0.6060606060606061,1
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_init,28,0.4808877110481262,0.47235456,1.4489795918367347,0.7070707070707071,1
mteb/tweet_sentiment_extraction,1,pure_logits,greedy_init_temp,19,0.5703606009483337,0.45945305,1.3877551020408163,3.5353535353535355,1
mteb/tweet_sentiment_extraction,2,convex_comb,greedy,50,0.4738423824310303,0.47074565,1.2653061224489797,0.0,1
mteb/tweet_sentiment_extraction,2,convex_comb,greedy_init,30,0.4801490306854248,0.47503918,1.3265306122448979,0.0,1
mteb/tweet_sentiment_extraction,2,convex_comb,greedy_init_temp,20,0.5228676199913025,0.4687365,1.7551020408163265,0.0,1
mteb/tweet_sentiment_extraction,2,pure_logits,greedy,50,0.4738423824310303,0.46655583,1.4489795918367347,0.6060606060606061,1
mteb/tweet_sentiment_extraction,2,pure_logits,greedy_init,30,0.4801490306854248,0.4721194,1.4795918367346939,0.7070707070707071,1
mteb/tweet_sentiment_extraction,2,pure_logits,greedy_init_temp,18,0.5740320682525635,0.46090508,1.3571428571428572,3.5353535353535355,1
mteb/tweet_sentiment_extraction,3,convex_comb,greedy,50,0.4848136901855469,0.47967374,1.2346938775510203,0.0,1
mteb/tweet_sentiment_extraction,3,convex_comb,greedy_init,30,0.4890182912349701,0.4831372,1.2959183673469388,0.0,1
mteb/tweet_sentiment_extraction,3,convex_comb,greedy_init_temp,17,0.5348244309425354,0.4765538,1.7244897959183674,0.0,1
mteb/tweet_sentiment_extraction,3,pure_logits,greedy,50,0.4848136901855469,0.4759002,1.4183673469387754,0.6060606060606061,1
mteb/tweet_sentiment_extraction,3,pure_logits,greedy_init,30,0.4890182912349701,0.48053834,1.4489795918367347,0.7070707070707071,1
mteb/tweet_sentiment_extraction,3,pure_logits,greedy_init_temp,22,0.5804518461227417,0.46689317,1.2653061224489797,3.7373737373737375,1
mteb/tweet_sentiment_extraction,4,convex_comb,greedy,50,0.468384712934494,0.46559265,1.2959183673469388,0.0,1
mteb/tweet_sentiment_extraction,4,convex_comb,greedy_init,30,0.4724266827106476,0.47061926,1.2959183673469388,0.0,1
mteb/tweet_sentiment_extraction,4,convex_comb,greedy_init_temp,13,0.5382995009422302,0.4637769,1.8775510204081631,0.0,1
mteb/tweet_sentiment_extraction,4,pure_logits,greedy,50,0.468384712934494,0.46190846,1.4795918367346939,0.6060606060606061,1
mteb/tweet_sentiment_extraction,4,pure_logits,greedy_init,30,0.4724266827106476,0.46606222,1.510204081632653,0.6060606060606061,1
mteb/tweet_sentiment_extraction,4,pure_logits,greedy_init_temp,22,0.5546219944953918,0.4513662,1.3877551020408163,3.7373737373737375,1
mteb/tweet_sentiment_extraction,5,convex_comb,greedy,50,0.47484323382377625,0.46894336,1.2959183673469388,0.0,1
mteb/tweet_sentiment_extraction,5,convex_comb,greedy_init,24,0.47957611083984375,0.4758055,1.2653061224489797,0.0,1
mteb/tweet_sentiment_extraction,5,convex_comb,greedy_init_temp,13,0.5524862408638,0.46822026,1.816326530612245,0.0,1
mteb/tweet_sentiment_extraction,5,pure_logits,greedy,50,0.47484323382377625,0.46628967,1.4183673469387754,0.7070707070707071,1
mteb/tweet_sentiment_extraction,5,pure_logits,greedy_init,24,0.47957611083984375,0.47183388,1.4489795918367347,0.7070707070707071,1
mteb/tweet_sentiment_extraction,5,pure_logits,greedy_init_temp,21,0.5699785351753235,0.45883617,1.3265306122448979,3.6363636363636362,1
mteb/tweet_sentiment_extraction,6,convex_comb,greedy,50,0.4677180349826813,0.46451265,1.3265306122448979,0.0,1
mteb/tweet_sentiment_extraction,6,convex_comb,greedy_init,25,0.4742743968963623,0.4719294,1.3265306122448979,0.0,1
mteb/tweet_sentiment_extraction,6,convex_comb,greedy_init_temp,14,0.5374327301979065,0.46511376,1.846938775510204,0.0,1
mteb/tweet_sentiment_extraction,6,pure_logits,greedy,50,0.4677180349826813,0.46225843,1.510204081632653,0.6060606060606061,1
mteb/tweet_sentiment_extraction,6,pure_logits,greedy_init,25,0.4742743968963623,0.46819526,1.5408163265306123,0.6060606060606061,1
mteb/tweet_sentiment_extraction,6,pure_logits,greedy_init_temp,21,0.5596993565559387,0.45577312,1.3571428571428572,3.7373737373737375,1
mteb/tweet_sentiment_extraction,7,convex_comb,greedy,50,0.4823964536190033,0.47623712,1.2959183673469388,0.0,1
mteb/tweet_sentiment_extraction,7,convex_comb,greedy_init,19,0.48773303627967834,0.48290685,1.2959183673469388,0.0,1
mteb/tweet_sentiment_extraction,7,convex_comb,greedy_init_temp,16,0.5353244543075562,0.47646818,1.7551020408163265,0.0,1
mteb/tweet_sentiment_extraction,7,pure_logits,greedy,50,0.4823964536190033,0.474408,1.4795918367346939,0.6060606060606061,1
mteb/tweet_sentiment_extraction,7,pure_logits,greedy_init,19,0.48773303627967834,0.48011422,1.5408163265306123,0.6060606060606061,1
mteb/tweet_sentiment_extraction,7,pure_logits,greedy_init_temp,21,0.5825821161270142,0.46772003,1.2653061224489797,3.7373737373737375,1
mteb/tweet_sentiment_extraction,8,convex_comb,greedy,50,0.5037062764167786,0.49304917,1.2653061224489797,0.0,1
mteb/tweet_sentiment_extraction,8,convex_comb,greedy_init,30,0.5059994459152222,0.49897248,1.2653061224489797,0.0,1
mteb/tweet_sentiment_extraction,8,convex_comb,greedy_init_temp,11,0.5791023969650269,0.49325773,1.7551020408163265,0.0,1
mteb/tweet_sentiment_extraction,8,pure_logits,greedy,50,0.5037062764167786,0.49133787,1.3877551020408163,0.7070707070707071,1
mteb/tweet_sentiment_extraction,8,pure_logits,greedy_init,30,0.5059994459152222,0.49711156,1.4183673469387754,0.7070707070707071,1
mteb/tweet_sentiment_extraction,8,pure_logits,greedy_init_temp,23,0.5935865044593811,0.47885144,1.2959183673469388,3.4343434343434343,1
mteb/tweet_sentiment_extraction,9,convex_comb,greedy,50,0.4772438406944275,0.4732686,1.2346938775510203,0.0,1
mteb/tweet_sentiment_extraction,9,convex_comb,greedy_init,23,0.4831717014312744,0.4766787,1.2959183673469388,0.0,1
mteb/tweet_sentiment_extraction,9,convex_comb,greedy_init_temp,18,0.5229571461677551,0.4680097,1.7857142857142856,0.0,1
mteb/tweet_sentiment_extraction,9,pure_logits,greedy,50,0.4772438406944275,0.46872565,1.3877551020408163,0.7070707070707071,1
mteb/tweet_sentiment_extraction,9,pure_logits,greedy_init,23,0.4831717014312744,0.47255272,1.4489795918367347,0.7070707070707071,1
mteb/tweet_sentiment_extraction,9,pure_logits,greedy_init_temp,21,0.5594946146011353,0.4586447,1.3265306122448979,3.7373737373737375,1
ag_news,0,convex_comb,greedy,50,0.15818282961845398,0.14742287,1.4183673469387754,0.0,1
ag_news,0,convex_comb,greedy_init,12,0.16555409133434296,0.15052584,1.4795918367346939,0.0,1
ag_news,0,convex_comb,greedy_init_temp,10,0.17715761065483093,0.14621606,1.6326530612244898,0.0,1
ag_news,0,pure_logits,greedy,50,0.15818282961845398,0.14448747,1.510204081632653,0.6060606060606061,1
ag_news,0,pure_logits,greedy_init,12,0.16555409133434296,0.14668152,1.6020408163265305,0.5050505050505051,1
ag_news,0,pure_logits,greedy_init_temp,8,0.18232351541519165,0.14619096,1.4795918367346939,2.121212121212121,1
ag_news,1,convex_comb,greedy,50,0.1594323217868805,0.14826348,1.3877551020408163,0.0,1
ag_news,1,convex_comb,greedy_init,10,0.16714312136173248,0.15153259,1.4489795918367347,0.0,1
ag_news,1,convex_comb,greedy_init_temp,10,0.17856386303901672,0.14620353,1.6326530612244898,0.0,1
ag_news,1,pure_logits,greedy,50,0.1594323217868805,0.14481695,1.510204081632653,0.6060606060606061,1
ag_news,1,pure_logits,greedy_init,10,0.16714312136173248,0.14720717,1.5714285714285714,0.5050505050505051,1
ag_news,1,pure_logits,greedy_init_temp,8,0.18136700987815857,0.1454692,1.4489795918367347,2.121212121212121,1
ag_news,2,convex_comb,greedy,50,0.15181797742843628,0.1434899,1.3877551020408163,0.0,1
ag_news,2,convex_comb,greedy_init,11,0.15928936004638672,0.14673127,1.4795918367346939,0.0,1
ag_news,2,convex_comb,greedy_init_temp,10,0.16960057616233826,0.14078313,1.693877551020408,0.0,1
ag_news,2,pure_logits,greedy,50,0.15181797742843628,0.14068672,1.510204081632653,0.6060606060606061,1
ag_news,2,pure_logits,greedy_init,11,0.15928936004638672,0.14429022,1.6326530612244898,0.5050505050505051,1
ag_news,2,pure_logits,greedy_init_temp,8,0.172782301902771,0.14157297,1.4795918367346939,2.121212121212121,1
ag_news,3,convex_comb,greedy,50,0.14743173122406006,0.14049187,1.3877551020408163,0.0,1
ag_news,3,convex_comb,greedy_init,11,0.15680353343486786,0.14392972,1.4795918367346939,0.0,1
ag_news,3,convex_comb,greedy_init_temp,10,0.17130790650844574,0.140208,1.693877551020408,0.0,1
ag_news,3,pure_logits,greedy,50,0.14743173122406006,0.13836263,1.5408163265306123,0.5050505050505051,1
ag_news,3,pure_logits,greedy_init,11,0.15680353343486786,0.14203171,1.6020408163265305,0.5050505050505051,1
ag_news,3,pure_logits,greedy_init_temp,8,0.16953584551811218,0.13688707,1.4795918367346939,2.0202020202020203,1
ag_news,4,convex_comb,greedy,50,0.15342803299427032,0.14632526,1.3571428571428572,0.0,1
ag_news,4,convex_comb,greedy_init,10,0.16167977452278137,0.14797677,1.4489795918367347,0.0,1
ag_news,4,convex_comb,greedy_init_temp,10,0.178585946559906,0.14507432,1.693877551020408,0.0,1
ag_news,4,pure_logits,greedy,50,0.15342803299427032,0.14328395,1.5408163265306123,0.5050505050505051,1
ag_news,4,pure_logits,greedy_init,10,0.16167977452278137,0.14546765,1.6020408163265305,0.5050505050505051,1
ag_news,4,pure_logits,greedy_init_temp,8,0.17686110734939575,0.14235033,1.4795918367346939,2.0202020202020203,1
ag_news,5,convex_comb,greedy,50,0.1631772667169571,0.1520622,1.3877551020408163,0.0,1
ag_news,5,convex_comb,greedy_init,11,0.1700817495584488,0.1542204,1.4489795918367347,0.0,1
ag_news,5,convex_comb,greedy_init_temp,9,0.1774074137210846,0.14808083,1.6326530612244898,0.0,1
ag_news,5,pure_logits,greedy,50,0.1631772667169571,0.14878784,1.510204081632653,0.6060606060606061,1
ag_news,5,pure_logits,greedy_init,11,0.1700817495584488,0.15096676,1.6020408163265305,0.5050505050505051,1
ag_news,5,pure_logits,greedy_init_temp,8,0.1824571043252945,0.1461437,1.510204081632653,1.9191919191919191,1
ag_news,6,convex_comb,greedy,50,0.16466842591762543,0.1528051,1.3877551020408163,0.0,1
ag_news,6,convex_comb,greedy_init,11,0.17246749997138977,0.15538411,1.4489795918367347,0.0,1
ag_news,6,convex_comb,greedy_init_temp,10,0.18972770869731903,0.15147175,1.663265306122449,0.0,1
ag_news,6,pure_logits,greedy,50,0.16466842591762543,0.14999996,1.510204081632653,0.6060606060606061,1
ag_news,6,pure_logits,greedy_init,11,0.17246749997138977,0.152073,1.6020408163265305,0.5050505050505051,1
ag_news,6,pure_logits,greedy_init_temp,8,0.19168727099895477,0.15187553,1.4489795918367347,2.121212121212121,1
ag_news,7,convex_comb,greedy,50,0.14508384466171265,0.13749807,1.3877551020408163,0.0,1
ag_news,7,convex_comb,greedy_init,10,0.15189608931541443,0.13966231,1.4489795918367347,0.0,1
ag_news,7,convex_comb,greedy_init_temp,9,0.16077128052711487,0.13467824,1.6326530612244898,0.0,1
ag_news,7,pure_logits,greedy,50,0.14508384466171265,0.13361531,1.510204081632653,0.6060606060606061,1
ag_news,7,pure_logits,greedy_init,10,0.15189608931541443,0.13520944,1.6020408163265305,0.5050505050505051,1
ag_news,7,pure_logits,greedy_init_temp,8,0.16241450607776642,0.13343194,1.4795918367346939,2.121212121212121,1
ag_news,8,convex_comb,greedy,50,0.14589208364486694,0.1379034,1.3877551020408163,0.0,1
ag_news,8,convex_comb,greedy_init,11,0.15343287587165833,0.14122589,1.4795918367346939,0.0,1
ag_news,8,convex_comb,greedy_init_temp,10,0.16391384601593018,0.13647681,1.663265306122449,0.0,1
ag_news,8,pure_logits,greedy,50,0.14589208364486694,0.13471957,1.510204081632653,0.6060606060606061,1
ag_news,8,pure_logits,greedy_init,11,0.15343287587165833,0.13778402,1.6020408163265305,0.5050505050505051,1
