SEED,Split,Model,C1,C2,Epi Scalar,Epsilon,NLL Val,NLL Test
25,0.25_0.25_0.5_64,Calibrator_pure_logits,1.218181818181818,1.0,1.0,0.1,1.2945327,1.264326
25,0.25_0.25_0.5_64,Calibrator_convex_comb_global,1.1636363636363636,0.12121212121212122,1.0,0.1,1.2931688,1.2645799
25,0.25_0.25_0.5_64,Calibrator_convex_comb_no_exp,1.1636363636363636,0.12121212121212122,1.0,0.1,1.2929887,1.2645993
25,0.25_0.25_0.5_64,Calibrator_convex_comb,1.1818181818181819,0.10101010101010102,1.0,0.1,1.2929839,1.2648846
25,0.25_0.25_0.5_64,DeepEnsemble,,,,0.1,1.3073765,1.2655048
25,0.25_0.25_0.5_64,Simple NN,,,,,2.3173149,2.315925
26,0.25_0.25_0.5_64,Calibrator_convex_comb,1.1818181818181819,0.13131313131313133,1.0,0.1,1.3938047,1.4109118
26,0.25_0.25_0.5_64,Calibrator_convex_comb_no_exp,1.1818181818181819,0.15151515151515152,1.0,0.1,1.3938601,1.4109553
26,0.25_0.25_0.5_64,Calibrator_convex_comb_global,1.2,0.09090909090909091,1.0,0.1,1.3945271,1.4110205
26,0.25_0.25_0.5_64,Calibrator_pure_logits,1.2363636363636363,1.0,1.0,0.1,1.3949158,1.4114759
26,0.25_0.25_0.5_64,DeepEnsemble,,,,0.1,1.4067705,1.4239523
26,0.25_0.25_0.5_64,Simple NN,,,,,2.3110228,2.3100405
27,0.25_0.25_0.5_64,DeepEnsemble,,,,0.1,1.288155,1.2677722
27,0.25_0.25_0.5_64,Calibrator_convex_comb,1.018181818181818,0.020202020202020204,1.0,0.1,1.2877351,1.2682983
27,0.25_0.25_0.5_64,Calibrator_convex_comb_global,1.018181818181818,0.030303030303030304,1.0,0.1,1.2877111,1.2684124
27,0.25_0.25_0.5_64,Calibrator_convex_comb_no_exp,1.018181818181818,0.030303030303030304,1.0,0.1,1.2877444,1.2684305
27,0.25_0.25_0.5_64,Calibrator_pure_logits,1.0363636363636364,1.0,1.0,0.1,1.2878069,1.2687271
27,0.25_0.25_0.5_64,Simple NN,,,,,2.3169172,2.3170118
28,0.25_0.25_0.5_64,Calibrator_pure_logits,1.0545454545454545,1.0,1.0,0.1,1.2893127,1.3055474
28,0.25_0.25_0.5_64,Calibrator_convex_comb_global,1.0363636363636364,0.04040404040404041,1.0,0.1,1.2891581,1.30575
28,0.25_0.25_0.5_64,Calibrator_convex_comb_no_exp,1.0363636363636364,0.030303030303030304,1.0,0.1,1.2891387,1.3058369
28,0.25_0.25_0.5_64,Calibrator_convex_comb,1.0363636363636364,0.030303030303030304,1.0,0.1,1.2891403,1.305848
28,0.25_0.25_0.5_64,DeepEnsemble,,,,0.1,1.2901143,1.3061997
28,0.25_0.25_0.5_64,Simple NN,,,,,2.3319433,2.3330846
29,0.25_0.25_0.5_64,Calibrator_convex_comb,1.0727272727272728,0.04040404040404041,1.0,0.1,1.2411519,1.2411435
29,0.25_0.25_0.5_64,Calibrator_convex_comb_global,1.0727272727272728,0.05050505050505051,1.0,0.1,1.2413006,1.2413318
29,0.25_0.25_0.5_64,Calibrator_convex_comb_no_exp,1.0727272727272728,0.06060606060606061,1.0,0.1,1.241221,1.2415438
29,0.25_0.25_0.5_64,Calibrator_pure_logits,1.1090909090909091,1.0,1.0,0.1,1.242561,1.2416216
29,0.25_0.25_0.5_64,DeepEnsemble,,,,0.1,1.2455142,1.2420217
29,0.25_0.25_0.5_64,Simple NN,,,,,2.3078892,2.3078413
30,0.25_0.25_0.5_64,Calibrator_convex_comb,1.0545454545454545,0.05050505050505051,1.0,0.1,1.2671721,1.2689708
30,0.25_0.25_0.5_64,Calibrator_convex_comb_no_exp,1.0545454545454545,0.06060606060606061,1.0,0.1,1.2671704,1.2690247
30,0.25_0.25_0.5_64,Calibrator_convex_comb_global,1.0545454545454545,0.06060606060606061,1.0,0.1,1.2672062,1.2691374
30,0.25_0.25_0.5_64,Calibrator_pure_logits,1.0727272727272728,1.0,1.0,0.1,1.2675157,1.26956
30,0.25_0.25_0.5_64,DeepEnsemble,,,,0.1,1.2691925,1.2696398
30,0.25_0.25_0.5_64,Simple NN,,,,,2.316184,2.3161845
31,0.25_0.25_0.5_64,Calibrator_convex_comb_no_exp,1.0909090909090908,0.030303030303030304,1.0,0.1,1.3045031,1.2986763
31,0.25_0.25_0.5_64,Calibrator_pure_logits,1.1090909090909091,1.0,1.0,0.1,1.3047687,1.2986827
31,0.25_0.25_0.5_64,Calibrator_convex_comb,1.0909090909090908,0.030303030303030304,1.0,0.1,1.304501,1.2986852
31,0.25_0.25_0.5_64,Calibrator_convex_comb_global,1.0909090909090908,0.04040404040404041,1.0,0.1,1.3046409,1.298715
31,0.25_0.25_0.5_64,DeepEnsemble,,,,0.1,1.3081819,1.2997278
31,0.25_0.25_0.5_64,Simple NN,,,,,2.3069322,2.3069608
32,0.25_0.25_0.5_64,Calibrator_convex_comb,1.0545454545454545,0.05050505050505051,1.0,0.1,1.278406,1.2707375
32,0.25_0.25_0.5_64,Calibrator_pure_logits,1.0727272727272728,1.0,1.0,0.1,1.2792988,1.2707622
32,0.25_0.25_0.5_64,Calibrator_convex_comb_no_exp,1.0545454545454545,0.06060606060606061,1.0,0.1,1.2784153,1.270854
32,0.25_0.25_0.5_64,Calibrator_convex_comb_global,1.0545454545454545,0.06060606060606061,1.0,0.1,1.2785522,1.2709224
32,0.25_0.25_0.5_64,DeepEnsemble,,,,0.1,1.2808789,1.2709808
32,0.25_0.25_0.5_64,Simple NN,,,,,2.3050766,2.3051012
33,0.25_0.25_0.5_64,Calibrator_convex_comb,1.0727272727272728,0.04040404040404041,1.0,0.1,1.3032676,1.3082317
33,0.25_0.25_0.5_64,Calibrator_pure_logits,1.0909090909090908,1.0,1.0,0.1,1.3038535,1.3082478
33,0.25_0.25_0.5_64,Calibrator_convex_comb_global,1.0727272727272728,0.05050505050505051,1.0,0.1,1.3032928,1.3083667
33,0.25_0.25_0.5_64,Calibrator_convex_comb_no_exp,1.0727272727272728,0.06060606060606061,1.0,0.1,1.3032864,1.308382
33,0.25_0.25_0.5_64,DeepEnsemble,,,,0.1,1.3058313,1.3088582
33,0.25_0.25_0.5_64,Simple NN,,,,,2.313976,2.3134909
34,0.25_0.25_0.5_64,DeepEnsemble,,,,0.1,1.3725805,1.3459535
34,0.25_0.25_0.5_64,Calibrator_pure_logits,1.0909090909090908,1.0,1.0,0.1,1.3703084,1.3473418
34,0.25_0.25_0.5_64,Calibrator_convex_comb_global,1.0727272727272728,0.030303030303030304,1.0,0.1,1.3700647,1.3473825
34,0.25_0.25_0.5_64,Calibrator_convex_comb_no_exp,1.0727272727272728,0.030303030303030304,1.0,0.1,1.3699063,1.3474089
34,0.25_0.25_0.5_64,Calibrator_convex_comb,1.0727272727272728,0.030303030303030304,1.0,0.1,1.3699019,1.3474214
34,0.25_0.25_0.5_64,Simple NN,,,,,2.3092241,2.310193
