,SEED,Split,Model,C1,C2,Epi Scalar,Epsilon,NLL Val,NLL Test,NLL Holdout
0,0,0.1_0.1_0.8_384_OOD_with_noise,CNN,,,,,0.104186,0.106837,1.148074
1,0,0.1_0.1_0.8_384_OOD_with_noise,DeepEnsemble,,,,0.0,0.086942,0.087816,0.908824
2,0,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_pure_logits,1.0,0.333333,1.0,0.0,0.085663,0.086189,0.97717
3,0,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb,0.9,0.071429,1.0,0.0,0.086115,0.086714,0.87292
4,0,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_no_exp,0.9,0.214286,1.0,0.0,0.086601,0.087126,0.839652
5,0,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_global,0.9,0.928571,1.0,0.0,0.086082,0.086715,0.842322
6,1,0.1_0.1_0.8_384_OOD_with_noise,CNN,,,,,0.104117,0.099731,0.914102
7,1,0.1_0.1_0.8_384_OOD_with_noise,DeepEnsemble,,,,0.0,0.08746,0.085699,0.797762
8,1,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_pure_logits,1.0,0.333333,1.0,0.0,0.085543,0.082988,0.833106
9,1,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb,0.9,0.0,1.0,0.0,0.086946,0.084548,0.841065
10,1,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_no_exp,0.9,0.0,1.0,0.0,0.086946,0.084548,0.825501
11,1,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_global,0.9,0.928571,1.0,0.0,0.086869,0.084315,0.770754
12,2,0.1_0.1_0.8_384_OOD_with_noise,CNN,,,,,0.083506,0.091461,1.389418
13,2,0.1_0.1_0.8_384_OOD_with_noise,DeepEnsemble,,,,0.0,0.083055,0.081575,0.759283
14,2,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_pure_logits,1.1,0.0,1.0,0.0,0.081738,0.080327,0.785088
15,2,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb,0.9,0.071429,1.0,0.0,0.082674,0.080775,0.77552
16,2,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_no_exp,1.0,0.0,1.0,0.0,0.083051,0.08129,0.767553
17,2,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_global,0.9,0.928571,1.0,0.0,0.082651,0.08074,0.765716
18,3,0.1_0.1_0.8_384_OOD_with_noise,CNN,,,,,0.091796,0.090702,0.851098
19,3,0.1_0.1_0.8_384_OOD_with_noise,DeepEnsemble,,,,0.0,0.083659,0.085054,0.83692
20,3,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_pure_logits,1.1,0.0,1.0,0.0,0.081324,0.082454,0.846871
21,3,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb,0.9,0.071429,1.0,0.0,0.083262,0.084265,0.814119
22,3,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_no_exp,0.9,0.0,1.0,0.0,0.083565,0.084348,0.867685
23,3,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_global,0.9,0.928571,1.0,0.0,0.083207,0.084154,0.835328
24,4,0.1_0.1_0.8_384_OOD_with_noise,CNN,,,,,0.117257,0.118467,0.934322
25,4,0.1_0.1_0.8_384_OOD_with_noise,DeepEnsemble,,,,0.0,0.087991,0.087918,0.806557
26,4,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_pure_logits,1.0,0.666667,1.0,0.0,0.087278,0.086927,0.7875
27,4,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb,0.9,0.071429,1.0,0.0,0.087293,0.087114,0.760102
28,4,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_no_exp,0.9,0.214286,1.0,0.0,0.087583,0.087744,0.759522
29,4,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_global,0.9,0.857143,1.0,0.0,0.087349,0.087185,0.81415
30,5,0.1_0.1_0.8_384_OOD_with_noise,CNN,,,,,0.09104641,0.09315594,0.9681992
31,5,0.1_0.1_0.8_384_OOD_with_noise,DeepEnsemble,,,,0.0,0.08367751,0.08239568,0.8449282
32,5,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_pure_logits,1.1,0.0,1.0,0.0,0.080804825,0.079158165,0.8494094
33,5,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb,0.9,0.0,1.0,0.0,0.08365808,0.08166574,0.8689508
34,5,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_no_exp,0.9,0.0,1.0,0.0,0.08365808,0.08166574,0.86736995
35,5,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_global,0.9,0.9285714285714284,1.0,0.0,0.08358454,0.08140932,0.8471203
36,6,0.1_0.1_0.8_384_OOD_with_noise,CNN,,,,,0.098649964,0.09807036,0.98312384
37,6,0.1_0.1_0.8_384_OOD_with_noise,DeepEnsemble,,,,0.0,0.079425395,0.07856189,0.79897785
38,6,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_pure_logits,1.1,0.0,1.0,0.0,0.07649729,0.07635287,0.84599864
39,6,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb,1.0,0.0,1.0,0.0,0.07941684,0.07823242,0.8241854
40,6,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_no_exp,1.0,0.0,1.0,0.0,0.07941684,0.07823242,0.80020565
41,6,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_global,1.0,0.9285714285714284,1.0,0.0,0.079398505,0.07796258,0.75944114
42,7,0.1_0.1_0.8_384_OOD_with_noise,CNN,,,,,0.09735224,0.09760791,0.9851951
43,7,0.1_0.1_0.8_384_OOD_with_noise,DeepEnsemble,,,,0.0,0.0841131,0.08684019,0.8261301
44,7,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_pure_logits,1.0,0.5,1.0,0.0,0.082884245,0.08524448,0.85960525
45,7,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb,0.9,0.0,1.0,0.0,0.08370841,0.08595513,0.8850289
46,7,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_no_exp,0.9,0.0,1.0,0.0,0.08370841,0.08595513,0.8656055
47,7,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_global,0.9,1.0,1.0,0.0,0.08370841,0.08595513,0.8623896
48,8,0.1_0.1_0.8_384_OOD_with_noise,CNN,,,,,0.09460358,0.09433239,1.0338496
49,8,0.1_0.1_0.8_384_OOD_with_noise,DeepEnsemble,,,,0.0,0.080033846,0.08074351,0.7930296
50,8,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_pure_logits,1.1,0.0,1.0,0.0,0.078097016,0.07903462,0.8415636
51,8,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb,0.9,0.0,1.0,0.0,0.079887025,0.07988088,0.8600712
52,8,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_no_exp,0.9,0.0,1.0,0.0,0.079887025,0.07988088,0.83996445
53,8,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_global,0.9,0.9285714285714284,1.0,0.0,0.07986637,0.07964084,0.80693877
54,9,0.1_0.1_0.8_384_OOD_with_noise,CNN,,,,,0.09384514,0.09360144,1.2636446
55,9,0.1_0.1_0.8_384_OOD_with_noise,DeepEnsemble,,,,0.0,0.084696524,0.085548036,0.91218925
56,9,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_pure_logits,1.0,0.0,1.0,0.0,0.080778025,0.08191598,0.93772423
57,9,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb,0.9,0.0,1.0,0.0,0.084150724,0.084409,0.92411935
58,9,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_no_exp,0.9,0.0,1.0,0.0,0.084150724,0.084409,0.9255235
59,9,0.1_0.1_0.8_384_OOD_with_noise,Calibrator_convex_comb_global,0.9,1.0,1.0,0.0,0.084150724,0.084409,0.9340066
